	ligand	receptor	annotation	pathway
AGRN|DAG1	AGRN	DAG1	ECM-Receptor	AGRN
ANGPTL3|ITGAV_ITGB3	ANGPTL3	ITGAV_ITGB3	Secreted	ANGPTL
ANGPTL4|ITGAV_ITGB3	ANGPTL4	ITGAV_ITGB3	Secreted	ANGPTL
AREG|ERBB2_EGFR	AREG	ERBB2_EGFR	Secreted	EGF
BTC|ERBB2_EGFR	BTC	ERBB2_EGFR	Secreted	EGF
BTC|ERBB2_ERBB4	BTC	ERBB2_ERBB4	Secreted	EGF
BTC|ERBB4	BTC	ERBB4	Secreted	EGF
C1QL2|ADGRB3	C1QL2	ADGRB3	Cell-Cell Contact	ADGRB
C1QL3|ADGRB3	C1QL3	ADGRB3	Cell-Cell Contact	ADGRB
CALCA|CALCR	CALCA	CALCR	Secreted	CALCR
CALCA|CALCRL	CALCA	CALCRL	Secreted	CALCR
CALCA|CALCR_RAMP1	CALCA	CALCR_RAMP1	Secreted	CALC
CALCA|RAMP2_CALCR	CALCA	RAMP2_CALCR	Secreted	CALC
CALCA|RAMP3_CALCR	CALCA	RAMP3_CALCR	Secreted	CALC
CALCB|CALCR	CALCB	CALCR	Secreted	CALCR
CALCB|CALCRL	CALCB	CALCRL	Secreted	CALCR
CALCB|CALCR_RAMP1	CALCB	CALCR_RAMP1	Secreted	CALC
CALCB|RAMP2_CALCR	CALCB	RAMP2_CALCR	Secreted	CALC
CALCB|RAMP3_CALCR	CALCB	RAMP3_CALCR	Secreted	CALC
CD40LG|ITGA2B_ITGB3	CD40LG	ITGA2B_ITGB3	Secreted	CD40
COMP|ITGAV_ITGB3	COMP	ITGAV_ITGB3	ECM-Receptor	THBS
CYP19A1|GPER1	CYP19A1	GPER1	Non-protein Signaling	Estradiol
DAGLA|CNR1	DAGLA	CNR1	Non-protein Signaling	2-AG
DAGLA|CNR2	DAGLA	CNR2	Non-protein Signaling	2-AG
DAGLA|GPR55	DAGLA	GPR55	Non-protein Signaling	2-AG
DAGLB|CNR1	DAGLB	CNR1	Non-protein Signaling	2-AG
DAGLB|CNR2	DAGLB	CNR2	Non-protein Signaling	2-AG
DAGLB|GPR55	DAGLB	GPR55	Non-protein Signaling	2-AG
DBH_SLC6A2|ADRA1A	DBH_SLC6A2	ADRA1A	Non-protein Signaling	Noradrenaline
DBH_SLC6A2|ADRA1B	DBH_SLC6A2	ADRA1B	Non-protein Signaling	Noradrenaline
DBH_SLC6A2|ADRA1D	DBH_SLC6A2	ADRA1D	Non-protein Signaling	Noradrenaline
DBH_SLC6A2|ADRA2A	DBH_SLC6A2	ADRA2A	Non-protein Signaling	Noradrenaline
DBH_SLC6A2|ADRA2B	DBH_SLC6A2	ADRA2B	Non-protein Signaling	Noradrenaline
DBH_SLC6A2|ADRA2C	DBH_SLC6A2	ADRA2C	Non-protein Signaling	Noradrenaline
DBH_SLC6A2|ADRB1	DBH_SLC6A2	ADRB1	Non-protein Signaling	Noradrenaline
DBH_SLC6A2|ADRB2	DBH_SLC6A2	ADRB2	Non-protein Signaling	Noradrenaline
DBH_SLC6A2|ADRB3	DBH_SLC6A2	ADRB3	Non-protein Signaling	Noradrenaline
DDC|DRD1	DDC	DRD1	Non-protein Signaling	SerotoninDopamin
DDC|DRD2	DDC	DRD2	Non-protein Signaling	SerotoninDopamin
DDC|DRD3	DDC	DRD3	Non-protein Signaling	SerotoninDopamin
DDC|DRD4	DDC	DRD4	Non-protein Signaling	SerotoninDopamin
DDC|DRD5	DDC	DRD5	Non-protein Signaling	SerotoninDopamin
DDC|HTR1A	DDC	HTR1A	Non-protein Signaling	SerotoninDopamin
DDC|HTR1B	DDC	HTR1B	Non-protein Signaling	SerotoninDopamin
DDC|HTR1D	DDC	HTR1D	Non-protein Signaling	SerotoninDopamin
DDC|HTR1E	DDC	HTR1E	Non-protein Signaling	SerotoninDopamin
DDC|HTR1F	DDC	HTR1F	Non-protein Signaling	SerotoninDopamin
DDC|HTR2A	DDC	HTR2A	Non-protein Signaling	SerotoninDopamin
DDC|HTR2B	DDC	HTR2B	Non-protein Signaling	SerotoninDopamin
DDC|HTR2C	DDC	HTR2C	Non-protein Signaling	SerotoninDopamin
DDC|HTR3A	DDC	HTR3A	Non-protein Signaling	SerotoninDopamin
DDC|HTR3B	DDC	HTR3B	Non-protein Signaling	SerotoninDopamin
DDC|HTR3C	DDC	HTR3C	Non-protein Signaling	SerotoninDopamin
DDC|HTR3D	DDC	HTR3D	Non-protein Signaling	SerotoninDopamin
DDC|HTR3E	DDC	HTR3E	Non-protein Signaling	SerotoninDopamin
DDC|HTR4	DDC	HTR4	Non-protein Signaling	SerotoninDopamin
DDC|HTR5A	DDC	HTR5A	Non-protein Signaling	SerotoninDopamin
DDC|HTR6	DDC	HTR6	Non-protein Signaling	SerotoninDopamin
DDC|HTR7	DDC	HTR7	Non-protein Signaling	SerotoninDopamin
DMP1|ITGAV_ITGB3	DMP1	ITGAV_ITGB3	ECM-Receptor	DMP1
EFNB2|EPHA4	EFNB2	EPHA4	Cell-Cell Contact	EPHB
EFNB2|EPHB1	EFNB2	EPHB1	Cell-Cell Contact	EPHB
EFNB2|EPHB2	EFNB2	EPHB2	Cell-Cell Contact	EPHB
EFNB2|EPHB3	EFNB2	EPHB3	Cell-Cell Contact	EPHB
EFNB2|EPHB4	EFNB2	EPHB4	Cell-Cell Contact	EPHB
EGF|ERBB2_EGFR	EGF	ERBB2_EGFR	Secreted	EGF
EREG|ERBB2_EGFR	EREG	ERBB2_EGFR	Secreted	EGF
EREG|ERBB2_ERBB4	EREG	ERBB2_ERBB4	Secreted	EGF
EREG|ERBB4	EREG	ERBB4	Secreted	EGF
FCER2|ITGAV_ITGB3	FCER2	ITGAV_ITGB3	Cell-Cell Contact	CD23
FN1|ITGA2B_ITGB3	FN1	ITGA2B_ITGB3	ECM-Receptor	FN1
FN1|ITGAV_ITGB3	FN1	ITGAV_ITGB3	ECM-Receptor	FN1
GAD1_SLC6A1|GABBR1	GAD1_SLC6A1	GABBR1	Non-protein Signaling	GABA-B
GAD1_SLC6A1|GABBR2	GAD1_SLC6A1	GABBR2	Non-protein Signaling	GABA-B
GAD1_SLC6A1|GABRA1_GABRB2	GAD1_SLC6A1	GABRA1_GABRB2	Non-protein Signaling	GABA-A
GAD1_SLC6A1|GABRA1_GABRB3	GAD1_SLC6A1	GABRA1_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A1|GABRA1_GABRD_GABRB2	GAD1_SLC6A1	GABRA1_GABRD_GABRB2	Non-protein Signaling	GABA-A
GAD1_SLC6A1|GABRA1_GABRG2_GABRB2	GAD1_SLC6A1	GABRA1_GABRG2_GABRB2	Non-protein Signaling	GABA-A
GAD1_SLC6A1|GABRA1_GABRG2_GABRB3	GAD1_SLC6A1	GABRA1_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A1|GABRA2_GABRG2_GABRB3	GAD1_SLC6A1	GABRA2_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A1|GABRA3_GABRE_GABRB3	GAD1_SLC6A1	GABRA3_GABRE_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A1|GABRA3_GABRG2_GABRB3	GAD1_SLC6A1	GABRA3_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A1|GABRA4_GABRD_GABRB2	GAD1_SLC6A1	GABRA4_GABRD_GABRB2	Non-protein Signaling	GABA-A
GAD1_SLC6A1|GABRA4_GABRD_GABRB3	GAD1_SLC6A1	GABRA4_GABRD_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A1|GABRA4_GABRG2_GABRB3	GAD1_SLC6A1	GABRA4_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A1|GABRA5_GABRG2_GABRB3	GAD1_SLC6A1	GABRA5_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A1|GABRA6_GABRD_GABRB3	GAD1_SLC6A1	GABRA6_GABRD_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A1|GABRA6_GABRG2_GABRB3	GAD1_SLC6A1	GABRA6_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A1|GABRQ_GABRA3_GABRB3	GAD1_SLC6A1	GABRQ_GABRA3_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A11|GABBR1	GAD1_SLC6A11	GABBR1	Non-protein Signaling	GABA-B
GAD1_SLC6A11|GABBR2	GAD1_SLC6A11	GABBR2	Non-protein Signaling	GABA-B
GAD1_SLC6A11|GABRA1_GABRB2	GAD1_SLC6A11	GABRA1_GABRB2	Non-protein Signaling	GABA-A
GAD1_SLC6A11|GABRA1_GABRB3	GAD1_SLC6A11	GABRA1_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A11|GABRA1_GABRD_GABRB2	GAD1_SLC6A11	GABRA1_GABRD_GABRB2	Non-protein Signaling	GABA-A
GAD1_SLC6A11|GABRA1_GABRG2_GABRB2	GAD1_SLC6A11	GABRA1_GABRG2_GABRB2	Non-protein Signaling	GABA-A
GAD1_SLC6A11|GABRA1_GABRG2_GABRB3	GAD1_SLC6A11	GABRA1_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A11|GABRA2_GABRG2_GABRB3	GAD1_SLC6A11	GABRA2_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A11|GABRA3_GABRE_GABRB3	GAD1_SLC6A11	GABRA3_GABRE_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A11|GABRA3_GABRG2_GABRB3	GAD1_SLC6A11	GABRA3_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A11|GABRA4_GABRD_GABRB2	GAD1_SLC6A11	GABRA4_GABRD_GABRB2	Non-protein Signaling	GABA-A
GAD1_SLC6A11|GABRA4_GABRD_GABRB3	GAD1_SLC6A11	GABRA4_GABRD_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A11|GABRA4_GABRG2_GABRB3	GAD1_SLC6A11	GABRA4_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A11|GABRA5_GABRG2_GABRB3	GAD1_SLC6A11	GABRA5_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A11|GABRA6_GABRD_GABRB3	GAD1_SLC6A11	GABRA6_GABRD_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A11|GABRA6_GABRG2_GABRB3	GAD1_SLC6A11	GABRA6_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A11|GABRQ_GABRA3_GABRB3	GAD1_SLC6A11	GABRQ_GABRA3_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A13|GABBR1	GAD1_SLC6A13	GABBR1	Non-protein Signaling	GABA-B
GAD1_SLC6A13|GABBR2	GAD1_SLC6A13	GABBR2	Non-protein Signaling	GABA-B
GAD1_SLC6A13|GABRA1_GABRB2	GAD1_SLC6A13	GABRA1_GABRB2	Non-protein Signaling	GABA-A
GAD1_SLC6A13|GABRA1_GABRB3	GAD1_SLC6A13	GABRA1_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A13|GABRA1_GABRD_GABRB2	GAD1_SLC6A13	GABRA1_GABRD_GABRB2	Non-protein Signaling	GABA-A
GAD1_SLC6A13|GABRA1_GABRG2_GABRB2	GAD1_SLC6A13	GABRA1_GABRG2_GABRB2	Non-protein Signaling	GABA-A
GAD1_SLC6A13|GABRA1_GABRG2_GABRB3	GAD1_SLC6A13	GABRA1_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A13|GABRA2_GABRG2_GABRB3	GAD1_SLC6A13	GABRA2_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A13|GABRA3_GABRE_GABRB3	GAD1_SLC6A13	GABRA3_GABRE_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A13|GABRA3_GABRG2_GABRB3	GAD1_SLC6A13	GABRA3_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A13|GABRA4_GABRD_GABRB2	GAD1_SLC6A13	GABRA4_GABRD_GABRB2	Non-protein Signaling	GABA-A
GAD1_SLC6A13|GABRA4_GABRD_GABRB3	GAD1_SLC6A13	GABRA4_GABRD_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A13|GABRA4_GABRG2_GABRB3	GAD1_SLC6A13	GABRA4_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A13|GABRA5_GABRG2_GABRB3	GAD1_SLC6A13	GABRA5_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A13|GABRA6_GABRD_GABRB3	GAD1_SLC6A13	GABRA6_GABRD_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A13|GABRA6_GABRG2_GABRB3	GAD1_SLC6A13	GABRA6_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A13|GABRQ_GABRA3_GABRB3	GAD1_SLC6A13	GABRQ_GABRA3_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A6|GABBR1	GAD1_SLC6A6	GABBR1	Non-protein Signaling	GABA-B
GAD1_SLC6A6|GABBR2	GAD1_SLC6A6	GABBR2	Non-protein Signaling	GABA-B
GAD1_SLC6A6|GABRA1_GABRB2	GAD1_SLC6A6	GABRA1_GABRB2	Non-protein Signaling	GABA-A
GAD1_SLC6A6|GABRA1_GABRB3	GAD1_SLC6A6	GABRA1_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A6|GABRA1_GABRD_GABRB2	GAD1_SLC6A6	GABRA1_GABRD_GABRB2	Non-protein Signaling	GABA-A
GAD1_SLC6A6|GABRA1_GABRG2_GABRB2	GAD1_SLC6A6	GABRA1_GABRG2_GABRB2	Non-protein Signaling	GABA-A
GAD1_SLC6A6|GABRA1_GABRG2_GABRB3	GAD1_SLC6A6	GABRA1_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A6|GABRA2_GABRG2_GABRB3	GAD1_SLC6A6	GABRA2_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A6|GABRA3_GABRE_GABRB3	GAD1_SLC6A6	GABRA3_GABRE_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A6|GABRA3_GABRG2_GABRB3	GAD1_SLC6A6	GABRA3_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A6|GABRA4_GABRD_GABRB2	GAD1_SLC6A6	GABRA4_GABRD_GABRB2	Non-protein Signaling	GABA-A
GAD1_SLC6A6|GABRA4_GABRD_GABRB3	GAD1_SLC6A6	GABRA4_GABRD_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A6|GABRA4_GABRG2_GABRB3	GAD1_SLC6A6	GABRA4_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A6|GABRA5_GABRG2_GABRB3	GAD1_SLC6A6	GABRA5_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A6|GABRA6_GABRD_GABRB3	GAD1_SLC6A6	GABRA6_GABRD_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A6|GABRA6_GABRG2_GABRB3	GAD1_SLC6A6	GABRA6_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A6|GABRQ_GABRA3_GABRB3	GAD1_SLC6A6	GABRQ_GABRA3_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A8|GABBR1	GAD1_SLC6A8	GABBR1	Non-protein Signaling	GABA-B
GAD1_SLC6A8|GABBR2	GAD1_SLC6A8	GABBR2	Non-protein Signaling	GABA-B
GAD1_SLC6A8|GABRA1_GABRB2	GAD1_SLC6A8	GABRA1_GABRB2	Non-protein Signaling	GABA-A
GAD1_SLC6A8|GABRA1_GABRB3	GAD1_SLC6A8	GABRA1_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A8|GABRA1_GABRD_GABRB2	GAD1_SLC6A8	GABRA1_GABRD_GABRB2	Non-protein Signaling	GABA-A
GAD1_SLC6A8|GABRA1_GABRG2_GABRB2	GAD1_SLC6A8	GABRA1_GABRG2_GABRB2	Non-protein Signaling	GABA-A
GAD1_SLC6A8|GABRA1_GABRG2_GABRB3	GAD1_SLC6A8	GABRA1_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A8|GABRA2_GABRG2_GABRB3	GAD1_SLC6A8	GABRA2_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A8|GABRA3_GABRE_GABRB3	GAD1_SLC6A8	GABRA3_GABRE_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A8|GABRA3_GABRG2_GABRB3	GAD1_SLC6A8	GABRA3_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A8|GABRA4_GABRD_GABRB2	GAD1_SLC6A8	GABRA4_GABRD_GABRB2	Non-protein Signaling	GABA-A
GAD1_SLC6A8|GABRA4_GABRD_GABRB3	GAD1_SLC6A8	GABRA4_GABRD_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A8|GABRA4_GABRG2_GABRB3	GAD1_SLC6A8	GABRA4_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A8|GABRA5_GABRG2_GABRB3	GAD1_SLC6A8	GABRA5_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A8|GABRA6_GABRD_GABRB3	GAD1_SLC6A8	GABRA6_GABRD_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A8|GABRA6_GABRG2_GABRB3	GAD1_SLC6A8	GABRA6_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD1_SLC6A8|GABRQ_GABRA3_GABRB3	GAD1_SLC6A8	GABRQ_GABRA3_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A1|GABBR1	GAD2_SLC6A1	GABBR1	Non-protein Signaling	GABA-B
GAD2_SLC6A1|GABBR2	GAD2_SLC6A1	GABBR2	Non-protein Signaling	GABA-B
GAD2_SLC6A1|GABRA1_GABRB2	GAD2_SLC6A1	GABRA1_GABRB2	Non-protein Signaling	GABA-A
GAD2_SLC6A1|GABRA1_GABRB3	GAD2_SLC6A1	GABRA1_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A1|GABRA1_GABRD_GABRB2	GAD2_SLC6A1	GABRA1_GABRD_GABRB2	Non-protein Signaling	GABA-A
GAD2_SLC6A1|GABRA1_GABRG2_GABRB2	GAD2_SLC6A1	GABRA1_GABRG2_GABRB2	Non-protein Signaling	GABA-A
GAD2_SLC6A1|GABRA1_GABRG2_GABRB3	GAD2_SLC6A1	GABRA1_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A1|GABRA2_GABRG2_GABRB3	GAD2_SLC6A1	GABRA2_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A1|GABRA3_GABRE_GABRB3	GAD2_SLC6A1	GABRA3_GABRE_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A1|GABRA3_GABRG2_GABRB3	GAD2_SLC6A1	GABRA3_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A1|GABRA4_GABRD_GABRB2	GAD2_SLC6A1	GABRA4_GABRD_GABRB2	Non-protein Signaling	GABA-A
GAD2_SLC6A1|GABRA4_GABRD_GABRB3	GAD2_SLC6A1	GABRA4_GABRD_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A1|GABRA4_GABRG2_GABRB3	GAD2_SLC6A1	GABRA4_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A1|GABRA5_GABRG2_GABRB3	GAD2_SLC6A1	GABRA5_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A1|GABRA6_GABRD_GABRB3	GAD2_SLC6A1	GABRA6_GABRD_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A1|GABRA6_GABRG2_GABRB3	GAD2_SLC6A1	GABRA6_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A1|GABRQ_GABRA3_GABRB3	GAD2_SLC6A1	GABRQ_GABRA3_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A11|GABBR1	GAD2_SLC6A11	GABBR1	Non-protein Signaling	GABA-B
GAD2_SLC6A11|GABBR2	GAD2_SLC6A11	GABBR2	Non-protein Signaling	GABA-B
GAD2_SLC6A11|GABRA1_GABRB2	GAD2_SLC6A11	GABRA1_GABRB2	Non-protein Signaling	GABA-A
GAD2_SLC6A11|GABRA1_GABRB3	GAD2_SLC6A11	GABRA1_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A11|GABRA1_GABRD_GABRB2	GAD2_SLC6A11	GABRA1_GABRD_GABRB2	Non-protein Signaling	GABA-A
GAD2_SLC6A11|GABRA1_GABRG2_GABRB2	GAD2_SLC6A11	GABRA1_GABRG2_GABRB2	Non-protein Signaling	GABA-A
GAD2_SLC6A11|GABRA1_GABRG2_GABRB3	GAD2_SLC6A11	GABRA1_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A11|GABRA2_GABRG2_GABRB3	GAD2_SLC6A11	GABRA2_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A11|GABRA3_GABRE_GABRB3	GAD2_SLC6A11	GABRA3_GABRE_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A11|GABRA3_GABRG2_GABRB3	GAD2_SLC6A11	GABRA3_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A11|GABRA4_GABRD_GABRB2	GAD2_SLC6A11	GABRA4_GABRD_GABRB2	Non-protein Signaling	GABA-A
GAD2_SLC6A11|GABRA4_GABRD_GABRB3	GAD2_SLC6A11	GABRA4_GABRD_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A11|GABRA4_GABRG2_GABRB3	GAD2_SLC6A11	GABRA4_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A11|GABRA5_GABRG2_GABRB3	GAD2_SLC6A11	GABRA5_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A11|GABRA6_GABRD_GABRB3	GAD2_SLC6A11	GABRA6_GABRD_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A11|GABRA6_GABRG2_GABRB3	GAD2_SLC6A11	GABRA6_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A11|GABRQ_GABRA3_GABRB3	GAD2_SLC6A11	GABRQ_GABRA3_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A13|GABBR1	GAD2_SLC6A13	GABBR1	Non-protein Signaling	GABA-B
GAD2_SLC6A13|GABBR2	GAD2_SLC6A13	GABBR2	Non-protein Signaling	GABA-B
GAD2_SLC6A13|GABRA1_GABRB2	GAD2_SLC6A13	GABRA1_GABRB2	Non-protein Signaling	GABA-A
GAD2_SLC6A13|GABRA1_GABRB3	GAD2_SLC6A13	GABRA1_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A13|GABRA1_GABRD_GABRB2	GAD2_SLC6A13	GABRA1_GABRD_GABRB2	Non-protein Signaling	GABA-A
GAD2_SLC6A13|GABRA1_GABRG2_GABRB2	GAD2_SLC6A13	GABRA1_GABRG2_GABRB2	Non-protein Signaling	GABA-A
GAD2_SLC6A13|GABRA1_GABRG2_GABRB3	GAD2_SLC6A13	GABRA1_GABRG2_GABRB3	Non-protein Signaling	GABA-A
