	ligand	receptor	annotation	pathway
GAD2_SLC6A13|GABRA2_GABRG2_GABRB3	GAD2_SLC6A13	GABRA2_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A13|GABRA3_GABRE_GABRB3	GAD2_SLC6A13	GABRA3_GABRE_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A13|GABRA3_GABRG2_GABRB3	GAD2_SLC6A13	GABRA3_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A13|GABRA4_GABRD_GABRB2	GAD2_SLC6A13	GABRA4_GABRD_GABRB2	Non-protein Signaling	GABA-A
GAD2_SLC6A13|GABRA4_GABRD_GABRB3	GAD2_SLC6A13	GABRA4_GABRD_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A13|GABRA4_GABRG2_GABRB3	GAD2_SLC6A13	GABRA4_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A13|GABRA5_GABRG2_GABRB3	GAD2_SLC6A13	GABRA5_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A13|GABRA6_GABRD_GABRB3	GAD2_SLC6A13	GABRA6_GABRD_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A13|GABRA6_GABRG2_GABRB3	GAD2_SLC6A13	GABRA6_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A13|GABRQ_GABRA3_GABRB3	GAD2_SLC6A13	GABRQ_GABRA3_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A6|GABBR1	GAD2_SLC6A6	GABBR1	Non-protein Signaling	GABA-B
GAD2_SLC6A6|GABBR2	GAD2_SLC6A6	GABBR2	Non-protein Signaling	GABA-B
GAD2_SLC6A6|GABRA1_GABRB2	GAD2_SLC6A6	GABRA1_GABRB2	Non-protein Signaling	GABA-A
GAD2_SLC6A6|GABRA1_GABRB3	GAD2_SLC6A6	GABRA1_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A6|GABRA1_GABRD_GABRB2	GAD2_SLC6A6	GABRA1_GABRD_GABRB2	Non-protein Signaling	GABA-A
GAD2_SLC6A6|GABRA1_GABRG2_GABRB2	GAD2_SLC6A6	GABRA1_GABRG2_GABRB2	Non-protein Signaling	GABA-A
GAD2_SLC6A6|GABRA1_GABRG2_GABRB3	GAD2_SLC6A6	GABRA1_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A6|GABRA2_GABRG2_GABRB3	GAD2_SLC6A6	GABRA2_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A6|GABRA3_GABRE_GABRB3	GAD2_SLC6A6	GABRA3_GABRE_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A6|GABRA3_GABRG2_GABRB3	GAD2_SLC6A6	GABRA3_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A6|GABRA4_GABRD_GABRB2	GAD2_SLC6A6	GABRA4_GABRD_GABRB2	Non-protein Signaling	GABA-A
GAD2_SLC6A6|GABRA4_GABRD_GABRB3	GAD2_SLC6A6	GABRA4_GABRD_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A6|GABRA4_GABRG2_GABRB3	GAD2_SLC6A6	GABRA4_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A6|GABRA5_GABRG2_GABRB3	GAD2_SLC6A6	GABRA5_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A6|GABRA6_GABRD_GABRB3	GAD2_SLC6A6	GABRA6_GABRD_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A6|GABRA6_GABRG2_GABRB3	GAD2_SLC6A6	GABRA6_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A6|GABRQ_GABRA3_GABRB3	GAD2_SLC6A6	GABRQ_GABRA3_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A8|GABBR1	GAD2_SLC6A8	GABBR1	Non-protein Signaling	GABA-B
GAD2_SLC6A8|GABBR2	GAD2_SLC6A8	GABBR2	Non-protein Signaling	GABA-B
GAD2_SLC6A8|GABRA1_GABRB2	GAD2_SLC6A8	GABRA1_GABRB2	Non-protein Signaling	GABA-A
GAD2_SLC6A8|GABRA1_GABRB3	GAD2_SLC6A8	GABRA1_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A8|GABRA1_GABRD_GABRB2	GAD2_SLC6A8	GABRA1_GABRD_GABRB2	Non-protein Signaling	GABA-A
GAD2_SLC6A8|GABRA1_GABRG2_GABRB2	GAD2_SLC6A8	GABRA1_GABRG2_GABRB2	Non-protein Signaling	GABA-A
GAD2_SLC6A8|GABRA1_GABRG2_GABRB3	GAD2_SLC6A8	GABRA1_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A8|GABRA2_GABRG2_GABRB3	GAD2_SLC6A8	GABRA2_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A8|GABRA3_GABRE_GABRB3	GAD2_SLC6A8	GABRA3_GABRE_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A8|GABRA3_GABRG2_GABRB3	GAD2_SLC6A8	GABRA3_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A8|GABRA4_GABRD_GABRB2	GAD2_SLC6A8	GABRA4_GABRD_GABRB2	Non-protein Signaling	GABA-A
GAD2_SLC6A8|GABRA4_GABRD_GABRB3	GAD2_SLC6A8	GABRA4_GABRD_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A8|GABRA4_GABRG2_GABRB3	GAD2_SLC6A8	GABRA4_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A8|GABRA5_GABRG2_GABRB3	GAD2_SLC6A8	GABRA5_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A8|GABRA6_GABRD_GABRB3	GAD2_SLC6A8	GABRA6_GABRD_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A8|GABRA6_GABRG2_GABRB3	GAD2_SLC6A8	GABRA6_GABRG2_GABRB3	Non-protein Signaling	GABA-A
GAD2_SLC6A8|GABRQ_GABRA3_GABRB3	GAD2_SLC6A8	GABRQ_GABRA3_GABRB3	Non-protein Signaling	GABA-A
GHRH|GHSR	GHRH	GHSR	Secreted	GHRH
GHRL|GHSR	GHRL	GHSR	Secreted	GHRELIN
GLS2_SLC1A1|GRIA1	GLS2_SLC1A1	GRIA1	Non-protein Signaling	Glutamate
GLS2_SLC1A1|GRIA2	GLS2_SLC1A1	GRIA2	Non-protein Signaling	Glutamate
GLS2_SLC1A1|GRIA3	GLS2_SLC1A1	GRIA3	Non-protein Signaling	Glutamate
GLS2_SLC1A1|GRIA4	GLS2_SLC1A1	GRIA4	Non-protein Signaling	Glutamate
GLS2_SLC1A1|GRIK1	GLS2_SLC1A1	GRIK1	Non-protein Signaling	Glutamate
GLS2_SLC1A1|GRIK1_GRIK4	GLS2_SLC1A1	GRIK1_GRIK4	Non-protein Signaling	Glutamate
GLS2_SLC1A1|GRIK2	GLS2_SLC1A1	GRIK2	Non-protein Signaling	Glutamate
GLS2_SLC1A1|GRIK2_GRIK4	GLS2_SLC1A1	GRIK2_GRIK4	Non-protein Signaling	Glutamate
GLS2_SLC1A1|GRIK3	GLS2_SLC1A1	GRIK3	Non-protein Signaling	Glutamate
GLS2_SLC1A1|GRIK3_GRIK4	GLS2_SLC1A1	GRIK3_GRIK4	Non-protein Signaling	Glutamate
GLS2_SLC1A1|GRIK3_GRIK5	GLS2_SLC1A1	GRIK3_GRIK5	Non-protein Signaling	Glutamate
GLS2_SLC1A1|GRIK5_GRIK1	GLS2_SLC1A1	GRIK5_GRIK1	Non-protein Signaling	Glutamate
GLS2_SLC1A1|GRIK5_GRIK2	GLS2_SLC1A1	GRIK5_GRIK2	Non-protein Signaling	Glutamate
GLS2_SLC1A1|GRIN1_GRIN2A	GLS2_SLC1A1	GRIN1_GRIN2A	Non-protein Signaling	Glutamate
GLS2_SLC1A1|GRIN1_GRIN2B	GLS2_SLC1A1	GRIN1_GRIN2B	Non-protein Signaling	Glutamate
GLS2_SLC1A1|GRIN1_GRIN2D	GLS2_SLC1A1	GRIN1_GRIN2D	Non-protein Signaling	Glutamate
GLS2_SLC1A1|GRIN2C_GRIN1	GLS2_SLC1A1	GRIN2C_GRIN1	Non-protein Signaling	Glutamate
GLS2_SLC1A1|GRM1	GLS2_SLC1A1	GRM1	Non-protein Signaling	Glutamate
GLS2_SLC1A1|GRM2	GLS2_SLC1A1	GRM2	Non-protein Signaling	Glutamate
GLS2_SLC1A1|GRM3	GLS2_SLC1A1	GRM3	Non-protein Signaling	Glutamate
GLS2_SLC1A1|GRM4	GLS2_SLC1A1	GRM4	Non-protein Signaling	Glutamate
GLS2_SLC1A1|GRM5	GLS2_SLC1A1	GRM5	Non-protein Signaling	Glutamate
GLS2_SLC1A1|GRM6	GLS2_SLC1A1	GRM6	Non-protein Signaling	Glutamate
GLS2_SLC1A1|GRM7	GLS2_SLC1A1	GRM7	Non-protein Signaling	Glutamate
GLS2_SLC1A1|GRM8	GLS2_SLC1A1	GRM8	Non-protein Signaling	Glutamate
GLS2_SLC1A2|GRIA1	GLS2_SLC1A2	GRIA1	Non-protein Signaling	Glutamate
GLS2_SLC1A2|GRIA2	GLS2_SLC1A2	GRIA2	Non-protein Signaling	Glutamate
GLS2_SLC1A2|GRIA3	GLS2_SLC1A2	GRIA3	Non-protein Signaling	Glutamate
GLS2_SLC1A2|GRIA4	GLS2_SLC1A2	GRIA4	Non-protein Signaling	Glutamate
GLS2_SLC1A2|GRIK1	GLS2_SLC1A2	GRIK1	Non-protein Signaling	Glutamate
GLS2_SLC1A2|GRIK1_GRIK4	GLS2_SLC1A2	GRIK1_GRIK4	Non-protein Signaling	Glutamate
GLS2_SLC1A2|GRIK2	GLS2_SLC1A2	GRIK2	Non-protein Signaling	Glutamate
GLS2_SLC1A2|GRIK2_GRIK4	GLS2_SLC1A2	GRIK2_GRIK4	Non-protein Signaling	Glutamate
GLS2_SLC1A2|GRIK3	GLS2_SLC1A2	GRIK3	Non-protein Signaling	Glutamate
GLS2_SLC1A2|GRIK3_GRIK4	GLS2_SLC1A2	GRIK3_GRIK4	Non-protein Signaling	Glutamate
GLS2_SLC1A2|GRIK3_GRIK5	GLS2_SLC1A2	GRIK3_GRIK5	Non-protein Signaling	Glutamate
GLS2_SLC1A2|GRIK5_GRIK1	GLS2_SLC1A2	GRIK5_GRIK1	Non-protein Signaling	Glutamate
GLS2_SLC1A2|GRIK5_GRIK2	GLS2_SLC1A2	GRIK5_GRIK2	Non-protein Signaling	Glutamate
GLS2_SLC1A2|GRIN1_GRIN2A	GLS2_SLC1A2	GRIN1_GRIN2A	Non-protein Signaling	Glutamate
GLS2_SLC1A2|GRIN1_GRIN2B	GLS2_SLC1A2	GRIN1_GRIN2B	Non-protein Signaling	Glutamate
GLS2_SLC1A2|GRIN1_GRIN2D	GLS2_SLC1A2	GRIN1_GRIN2D	Non-protein Signaling	Glutamate
GLS2_SLC1A2|GRIN2C_GRIN1	GLS2_SLC1A2	GRIN2C_GRIN1	Non-protein Signaling	Glutamate
GLS2_SLC1A2|GRM1	GLS2_SLC1A2	GRM1	Non-protein Signaling	Glutamate
GLS2_SLC1A2|GRM2	GLS2_SLC1A2	GRM2	Non-protein Signaling	Glutamate
GLS2_SLC1A2|GRM3	GLS2_SLC1A2	GRM3	Non-protein Signaling	Glutamate
GLS2_SLC1A2|GRM4	GLS2_SLC1A2	GRM4	Non-protein Signaling	Glutamate
GLS2_SLC1A2|GRM5	GLS2_SLC1A2	GRM5	Non-protein Signaling	Glutamate
GLS2_SLC1A2|GRM6	GLS2_SLC1A2	GRM6	Non-protein Signaling	Glutamate
GLS2_SLC1A2|GRM7	GLS2_SLC1A2	GRM7	Non-protein Signaling	Glutamate
GLS2_SLC1A2|GRM8	GLS2_SLC1A2	GRM8	Non-protein Signaling	Glutamate
GLS2_SLC1A3|GRIA1	GLS2_SLC1A3	GRIA1	Non-protein Signaling	Glutamate
GLS2_SLC1A3|GRIA2	GLS2_SLC1A3	GRIA2	Non-protein Signaling	Glutamate
GLS2_SLC1A3|GRIA3	GLS2_SLC1A3	GRIA3	Non-protein Signaling	Glutamate
GLS2_SLC1A3|GRIA4	GLS2_SLC1A3	GRIA4	Non-protein Signaling	Glutamate
GLS2_SLC1A3|GRIK1	GLS2_SLC1A3	GRIK1	Non-protein Signaling	Glutamate
GLS2_SLC1A3|GRIK1_GRIK4	GLS2_SLC1A3	GRIK1_GRIK4	Non-protein Signaling	Glutamate
GLS2_SLC1A3|GRIK2	GLS2_SLC1A3	GRIK2	Non-protein Signaling	Glutamate
GLS2_SLC1A3|GRIK2_GRIK4	GLS2_SLC1A3	GRIK2_GRIK4	Non-protein Signaling	Glutamate
GLS2_SLC1A3|GRIK3	GLS2_SLC1A3	GRIK3	Non-protein Signaling	Glutamate
GLS2_SLC1A3|GRIK3_GRIK4	GLS2_SLC1A3	GRIK3_GRIK4	Non-protein Signaling	Glutamate
GLS2_SLC1A3|GRIK3_GRIK5	GLS2_SLC1A3	GRIK3_GRIK5	Non-protein Signaling	Glutamate
GLS2_SLC1A3|GRIK5_GRIK1	GLS2_SLC1A3	GRIK5_GRIK1	Non-protein Signaling	Glutamate
GLS2_SLC1A3|GRIK5_GRIK2	GLS2_SLC1A3	GRIK5_GRIK2	Non-protein Signaling	Glutamate
GLS2_SLC1A3|GRIN1_GRIN2A	GLS2_SLC1A3	GRIN1_GRIN2A	Non-protein Signaling	Glutamate
GLS2_SLC1A3|GRIN1_GRIN2B	GLS2_SLC1A3	GRIN1_GRIN2B	Non-protein Signaling	Glutamate
GLS2_SLC1A3|GRIN1_GRIN2D	GLS2_SLC1A3	GRIN1_GRIN2D	Non-protein Signaling	Glutamate
GLS2_SLC1A3|GRIN2C_GRIN1	GLS2_SLC1A3	GRIN2C_GRIN1	Non-protein Signaling	Glutamate
GLS2_SLC1A3|GRM1	GLS2_SLC1A3	GRM1	Non-protein Signaling	Glutamate
GLS2_SLC1A3|GRM2	GLS2_SLC1A3	GRM2	Non-protein Signaling	Glutamate
GLS2_SLC1A3|GRM3	GLS2_SLC1A3	GRM3	Non-protein Signaling	Glutamate
GLS2_SLC1A3|GRM4	GLS2_SLC1A3	GRM4	Non-protein Signaling	Glutamate
GLS2_SLC1A3|GRM5	GLS2_SLC1A3	GRM5	Non-protein Signaling	Glutamate
GLS2_SLC1A3|GRM6	GLS2_SLC1A3	GRM6	Non-protein Signaling	Glutamate
GLS2_SLC1A3|GRM7	GLS2_SLC1A3	GRM7	Non-protein Signaling	Glutamate
GLS2_SLC1A3|GRM8	GLS2_SLC1A3	GRM8	Non-protein Signaling	Glutamate
GLS2_SLC1A7|GRIA1	GLS2_SLC1A7	GRIA1	Non-protein Signaling	Glutamate
GLS2_SLC1A7|GRIA2	GLS2_SLC1A7	GRIA2	Non-protein Signaling	Glutamate
GLS2_SLC1A7|GRIA3	GLS2_SLC1A7	GRIA3	Non-protein Signaling	Glutamate
GLS2_SLC1A7|GRIA4	GLS2_SLC1A7	GRIA4	Non-protein Signaling	Glutamate
GLS2_SLC1A7|GRIK1	GLS2_SLC1A7	GRIK1	Non-protein Signaling	Glutamate
GLS2_SLC1A7|GRIK1_GRIK4	GLS2_SLC1A7	GRIK1_GRIK4	Non-protein Signaling	Glutamate
GLS2_SLC1A7|GRIK2	GLS2_SLC1A7	GRIK2	Non-protein Signaling	Glutamate
GLS2_SLC1A7|GRIK2_GRIK4	GLS2_SLC1A7	GRIK2_GRIK4	Non-protein Signaling	Glutamate
GLS2_SLC1A7|GRIK3	GLS2_SLC1A7	GRIK3	Non-protein Signaling	Glutamate
GLS2_SLC1A7|GRIK3_GRIK4	GLS2_SLC1A7	GRIK3_GRIK4	Non-protein Signaling	Glutamate
GLS2_SLC1A7|GRIK3_GRIK5	GLS2_SLC1A7	GRIK3_GRIK5	Non-protein Signaling	Glutamate
GLS2_SLC1A7|GRIK5_GRIK1	GLS2_SLC1A7	GRIK5_GRIK1	Non-protein Signaling	Glutamate
GLS2_SLC1A7|GRIK5_GRIK2	GLS2_SLC1A7	GRIK5_GRIK2	Non-protein Signaling	Glutamate
GLS2_SLC1A7|GRIN1_GRIN2A	GLS2_SLC1A7	GRIN1_GRIN2A	Non-protein Signaling	Glutamate
GLS2_SLC1A7|GRIN1_GRIN2B	GLS2_SLC1A7	GRIN1_GRIN2B	Non-protein Signaling	Glutamate
GLS2_SLC1A7|GRIN1_GRIN2D	GLS2_SLC1A7	GRIN1_GRIN2D	Non-protein Signaling	Glutamate
GLS2_SLC1A7|GRIN2C_GRIN1	GLS2_SLC1A7	GRIN2C_GRIN1	Non-protein Signaling	Glutamate
GLS2_SLC1A7|GRM1	GLS2_SLC1A7	GRM1	Non-protein Signaling	Glutamate
GLS2_SLC1A7|GRM2	GLS2_SLC1A7	GRM2	Non-protein Signaling	Glutamate
GLS2_SLC1A7|GRM3	GLS2_SLC1A7	GRM3	Non-protein Signaling	Glutamate
GLS2_SLC1A7|GRM4	GLS2_SLC1A7	GRM4	Non-protein Signaling	Glutamate
GLS2_SLC1A7|GRM5	GLS2_SLC1A7	GRM5	Non-protein Signaling	Glutamate
GLS2_SLC1A7|GRM6	GLS2_SLC1A7	GRM6	Non-protein Signaling	Glutamate
GLS2_SLC1A7|GRM7	GLS2_SLC1A7	GRM7	Non-protein Signaling	Glutamate
GLS2_SLC1A7|GRM8	GLS2_SLC1A7	GRM8	Non-protein Signaling	Glutamate
GLS_SLC1A1|GRIA1	GLS_SLC1A1	GRIA1	Non-protein Signaling	Glutamate
GLS_SLC1A1|GRIA2	GLS_SLC1A1	GRIA2	Non-protein Signaling	Glutamate
GLS_SLC1A1|GRIA3	GLS_SLC1A1	GRIA3	Non-protein Signaling	Glutamate
GLS_SLC1A1|GRIA4	GLS_SLC1A1	GRIA4	Non-protein Signaling	Glutamate
GLS_SLC1A1|GRIK1	GLS_SLC1A1	GRIK1	Non-protein Signaling	Glutamate
GLS_SLC1A1|GRIK1_GRIK4	GLS_SLC1A1	GRIK1_GRIK4	Non-protein Signaling	Glutamate
GLS_SLC1A1|GRIK2	GLS_SLC1A1	GRIK2	Non-protein Signaling	Glutamate
GLS_SLC1A1|GRIK2_GRIK4	GLS_SLC1A1	GRIK2_GRIK4	Non-protein Signaling	Glutamate
GLS_SLC1A1|GRIK3	GLS_SLC1A1	GRIK3	Non-protein Signaling	Glutamate
GLS_SLC1A1|GRIK3_GRIK4	GLS_SLC1A1	GRIK3_GRIK4	Non-protein Signaling	Glutamate
GLS_SLC1A1|GRIK3_GRIK5	GLS_SLC1A1	GRIK3_GRIK5	Non-protein Signaling	Glutamate
GLS_SLC1A1|GRIK5_GRIK1	GLS_SLC1A1	GRIK5_GRIK1	Non-protein Signaling	Glutamate
GLS_SLC1A1|GRIK5_GRIK2	GLS_SLC1A1	GRIK5_GRIK2	Non-protein Signaling	Glutamate
GLS_SLC1A1|GRIN1_GRIN2A	GLS_SLC1A1	GRIN1_GRIN2A	Non-protein Signaling	Glutamate
GLS_SLC1A1|GRIN1_GRIN2B	GLS_SLC1A1	GRIN1_GRIN2B	Non-protein Signaling	Glutamate
GLS_SLC1A1|GRIN1_GRIN2D	GLS_SLC1A1	GRIN1_GRIN2D	Non-protein Signaling	Glutamate
GLS_SLC1A1|GRIN2C_GRIN1	GLS_SLC1A1	GRIN2C_GRIN1	Non-protein Signaling	Glutamate
GLS_SLC1A1|GRM1	GLS_SLC1A1	GRM1	Non-protein Signaling	Glutamate
GLS_SLC1A1|GRM2	GLS_SLC1A1	GRM2	Non-protein Signaling	Glutamate
GLS_SLC1A1|GRM3	GLS_SLC1A1	GRM3	Non-protein Signaling	Glutamate
GLS_SLC1A1|GRM4	GLS_SLC1A1	GRM4	Non-protein Signaling	Glutamate
GLS_SLC1A1|GRM5	GLS_SLC1A1	GRM5	Non-protein Signaling	Glutamate
GLS_SLC1A1|GRM6	GLS_SLC1A1	GRM6	Non-protein Signaling	Glutamate
GLS_SLC1A1|GRM7	GLS_SLC1A1	GRM7	Non-protein Signaling	Glutamate
GLS_SLC1A1|GRM8	GLS_SLC1A1	GRM8	Non-protein Signaling	Glutamate
GLS_SLC1A2|GRIA1	GLS_SLC1A2	GRIA1	Non-protein Signaling	Glutamate
GLS_SLC1A2|GRIA2	GLS_SLC1A2	GRIA2	Non-protein Signaling	Glutamate
GLS_SLC1A2|GRIA3	GLS_SLC1A2	GRIA3	Non-protein Signaling	Glutamate
GLS_SLC1A2|GRIA4	GLS_SLC1A2	GRIA4	Non-protein Signaling	Glutamate
GLS_SLC1A2|GRIK1	GLS_SLC1A2	GRIK1	Non-protein Signaling	Glutamate
GLS_SLC1A2|GRIK1_GRIK4	GLS_SLC1A2	GRIK1_GRIK4	Non-protein Signaling	Glutamate
GLS_SLC1A2|GRIK2	GLS_SLC1A2	GRIK2	Non-protein Signaling	Glutamate
GLS_SLC1A2|GRIK2_GRIK4	GLS_SLC1A2	GRIK2_GRIK4	Non-protein Signaling	Glutamate
GLS_SLC1A2|GRIK3	GLS_SLC1A2	GRIK3	Non-protein Signaling	Glutamate
GLS_SLC1A2|GRIK3_GRIK4	GLS_SLC1A2	GRIK3_GRIK4	Non-protein Signaling	Glutamate
GLS_SLC1A2|GRIK3_GRIK5	GLS_SLC1A2	GRIK3_GRIK5	Non-protein Signaling	Glutamate
GLS_SLC1A2|GRIK5_GRIK1	GLS_SLC1A2	GRIK5_GRIK1	Non-protein Signaling	Glutamate
GLS_SLC1A2|GRIK5_GRIK2	GLS_SLC1A2	GRIK5_GRIK2	Non-protein Signaling	Glutamate
GLS_SLC1A2|GRIN1_GRIN2A	GLS_SLC1A2	GRIN1_GRIN2A	Non-protein Signaling	Glutamate
GLS_SLC1A2|GRIN1_GRIN2B	GLS_SLC1A2	GRIN1_GRIN2B	Non-protein Signaling	Glutamate
GLS_SLC1A2|GRIN1_GRIN2D	GLS_SLC1A2	GRIN1_GRIN2D	Non-protein Signaling	Glutamate
GLS_SLC1A2|GRIN2C_GRIN1	GLS_SLC1A2	GRIN2C_GRIN1	Non-protein Signaling	Glutamate
GLS_SLC1A2|GRM1	GLS_SLC1A2	GRM1	Non-protein Signaling	Glutamate
GLS_SLC1A2|GRM2	GLS_SLC1A2	GRM2	Non-protein Signaling	Glutamate
GLS_SLC1A2|GRM3	GLS_SLC1A2	GRM3	Non-protein Signaling	Glutamate
GLS_SLC1A2|GRM4	GLS_SLC1A2	GRM4	Non-protein Signaling	Glutamate
GLS_SLC1A2|GRM5	GLS_SLC1A2	GRM5	Non-protein Signaling	Glutamate
GLS_SLC1A2|GRM6	GLS_SLC1A2	GRM6	Non-protein Signaling	Glutamate
GLS_SLC1A2|GRM7	GLS_SLC1A2	GRM7	Non-protein Signaling	Glutamate
GLS_SLC1A2|GRM8	GLS_SLC1A2	GRM8	Non-protein Signaling	Glutamate
GLS_SLC1A3|GRIA1	GLS_SLC1A3	GRIA1	Non-protein Signaling	Glutamate
GLS_SLC1A3|GRIA2	GLS_SLC1A3	GRIA2	Non-protein Signaling	Glutamate
GLS_SLC1A3|GRIA3	GLS_SLC1A3	GRIA3	Non-protein Signaling	Glutamate
GLS_SLC1A3|GRIA4	GLS_SLC1A3	GRIA4	Non-protein Signaling	Glutamate
GLS_SLC1A3|GRIK1	GLS_SLC1A3	GRIK1	Non-protein Signaling	Glutamate
GLS_SLC1A3|GRIK1_GRIK4	GLS_SLC1A3	GRIK1_GRIK4	Non-protein Signaling	Glutamate
GLS_SLC1A3|GRIK2	GLS_SLC1A3	GRIK2	Non-protein Signaling	Glutamate
