	ligand	receptor	annotation	pathway
SLC1A6_GLS|GRM2	SLC1A6_GLS	GRM2	Non-protein Signaling	Glutamate
SLC1A6_GLS|GRM3	SLC1A6_GLS	GRM3	Non-protein Signaling	Glutamate
SLC1A6_GLS|GRM4	SLC1A6_GLS	GRM4	Non-protein Signaling	Glutamate
SLC1A6_GLS|GRM5	SLC1A6_GLS	GRM5	Non-protein Signaling	Glutamate
SLC1A6_GLS|GRM6	SLC1A6_GLS	GRM6	Non-protein Signaling	Glutamate
SLC1A6_GLS|GRM7	SLC1A6_GLS	GRM7	Non-protein Signaling	Glutamate
SLC1A6_GLS|GRM8	SLC1A6_GLS	GRM8	Non-protein Signaling	Glutamate
SLC1A6_GLS2|GRIA1	SLC1A6_GLS2	GRIA1	Non-protein Signaling	Glutamate
SLC1A6_GLS2|GRIA2	SLC1A6_GLS2	GRIA2	Non-protein Signaling	Glutamate
SLC1A6_GLS2|GRIA3	SLC1A6_GLS2	GRIA3	Non-protein Signaling	Glutamate
SLC1A6_GLS2|GRIA4	SLC1A6_GLS2	GRIA4	Non-protein Signaling	Glutamate
SLC1A6_GLS2|GRIK1	SLC1A6_GLS2	GRIK1	Non-protein Signaling	Glutamate
SLC1A6_GLS2|GRIK1_GRIK4	SLC1A6_GLS2	GRIK1_GRIK4	Non-protein Signaling	Glutamate
SLC1A6_GLS2|GRIK2	SLC1A6_GLS2	GRIK2	Non-protein Signaling	Glutamate
SLC1A6_GLS2|GRIK2_GRIK4	SLC1A6_GLS2	GRIK2_GRIK4	Non-protein Signaling	Glutamate
SLC1A6_GLS2|GRIK3	SLC1A6_GLS2	GRIK3	Non-protein Signaling	Glutamate
SLC1A6_GLS2|GRIK3_GRIK4	SLC1A6_GLS2	GRIK3_GRIK4	Non-protein Signaling	Glutamate
SLC1A6_GLS2|GRIK3_GRIK5	SLC1A6_GLS2	GRIK3_GRIK5	Non-protein Signaling	Glutamate
SLC1A6_GLS2|GRIK5_GRIK1	SLC1A6_GLS2	GRIK5_GRIK1	Non-protein Signaling	Glutamate
SLC1A6_GLS2|GRIK5_GRIK2	SLC1A6_GLS2	GRIK5_GRIK2	Non-protein Signaling	Glutamate
SLC1A6_GLS2|GRIN1_GRIN2A	SLC1A6_GLS2	GRIN1_GRIN2A	Non-protein Signaling	Glutamate
SLC1A6_GLS2|GRIN1_GRIN2B	SLC1A6_GLS2	GRIN1_GRIN2B	Non-protein Signaling	Glutamate
SLC1A6_GLS2|GRIN1_GRIN2D	SLC1A6_GLS2	GRIN1_GRIN2D	Non-protein Signaling	Glutamate
SLC1A6_GLS2|GRIN2C_GRIN1	SLC1A6_GLS2	GRIN2C_GRIN1	Non-protein Signaling	Glutamate
SLC1A6_GLS2|GRM1	SLC1A6_GLS2	GRM1	Non-protein Signaling	Glutamate
SLC1A6_GLS2|GRM2	SLC1A6_GLS2	GRM2	Non-protein Signaling	Glutamate
SLC1A6_GLS2|GRM3	SLC1A6_GLS2	GRM3	Non-protein Signaling	Glutamate
SLC1A6_GLS2|GRM4	SLC1A6_GLS2	GRM4	Non-protein Signaling	Glutamate
SLC1A6_GLS2|GRM5	SLC1A6_GLS2	GRM5	Non-protein Signaling	Glutamate
SLC1A6_GLS2|GRM6	SLC1A6_GLS2	GRM6	Non-protein Signaling	Glutamate
SLC1A6_GLS2|GRM7	SLC1A6_GLS2	GRM7	Non-protein Signaling	Glutamate
SLC1A6_GLS2|GRM8	SLC1A6_GLS2	GRM8	Non-protein Signaling	Glutamate
SLC29A4_NT5E|ADORA1	SLC29A4_NT5E	ADORA1	Non-protein Signaling	Adenosine
SLC29A4_NT5E|ADORA2A	SLC29A4_NT5E	ADORA2A	Non-protein Signaling	Adenosine
SLC29A4_NT5E|ADORA2B	SLC29A4_NT5E	ADORA2B	Non-protein Signaling	Adenosine
SLC29A4_NT5E|ADORA3	SLC29A4_NT5E	ADORA3	Non-protein Signaling	Adenosine
SLC32A1_GAD1|GABBR1	SLC32A1_GAD1	GABBR1	Non-protein Signaling	GABA-B
SLC32A1_GAD1|GABBR2	SLC32A1_GAD1	GABBR2	Non-protein Signaling	GABA-B
SLC32A1_GAD1|GABRA1_GABRB2	SLC32A1_GAD1	GABRA1_GABRB2	Non-protein Signaling	GABA-A
SLC32A1_GAD1|GABRA1_GABRB3	SLC32A1_GAD1	GABRA1_GABRB3	Non-protein Signaling	GABA-A
SLC32A1_GAD1|GABRA1_GABRD_GABRB2	SLC32A1_GAD1	GABRA1_GABRD_GABRB2	Non-protein Signaling	GABA-A
SLC32A1_GAD1|GABRA1_GABRG2_GABRB2	SLC32A1_GAD1	GABRA1_GABRG2_GABRB2	Non-protein Signaling	GABA-A
SLC32A1_GAD1|GABRA1_GABRG2_GABRB3	SLC32A1_GAD1	GABRA1_GABRG2_GABRB3	Non-protein Signaling	GABA-A
SLC32A1_GAD1|GABRA2_GABRG2_GABRB3	SLC32A1_GAD1	GABRA2_GABRG2_GABRB3	Non-protein Signaling	GABA-A
SLC32A1_GAD1|GABRA3_GABRE_GABRB3	SLC32A1_GAD1	GABRA3_GABRE_GABRB3	Non-protein Signaling	GABA-A
SLC32A1_GAD1|GABRA3_GABRG2_GABRB3	SLC32A1_GAD1	GABRA3_GABRG2_GABRB3	Non-protein Signaling	GABA-A
SLC32A1_GAD1|GABRA4_GABRD_GABRB2	SLC32A1_GAD1	GABRA4_GABRD_GABRB2	Non-protein Signaling	GABA-A
SLC32A1_GAD1|GABRA4_GABRD_GABRB3	SLC32A1_GAD1	GABRA4_GABRD_GABRB3	Non-protein Signaling	GABA-A
SLC32A1_GAD1|GABRA4_GABRG2_GABRB3	SLC32A1_GAD1	GABRA4_GABRG2_GABRB3	Non-protein Signaling	GABA-A
SLC32A1_GAD1|GABRA5_GABRG2_GABRB3	SLC32A1_GAD1	GABRA5_GABRG2_GABRB3	Non-protein Signaling	GABA-A
SLC32A1_GAD1|GABRA6_GABRD_GABRB3	SLC32A1_GAD1	GABRA6_GABRD_GABRB3	Non-protein Signaling	GABA-A
SLC32A1_GAD1|GABRA6_GABRG2_GABRB3	SLC32A1_GAD1	GABRA6_GABRG2_GABRB3	Non-protein Signaling	GABA-A
SLC32A1_GAD1|GABRQ_GABRA3_GABRB3	SLC32A1_GAD1	GABRQ_GABRA3_GABRB3	Non-protein Signaling	GABA-A
SLC32A1_GAD2|GABBR1	SLC32A1_GAD2	GABBR1	Non-protein Signaling	GABA-B
SLC32A1_GAD2|GABBR2	SLC32A1_GAD2	GABBR2	Non-protein Signaling	GABA-B
SLC32A1_GAD2|GABRA1_GABRB2	SLC32A1_GAD2	GABRA1_GABRB2	Non-protein Signaling	GABA-A
SLC32A1_GAD2|GABRA1_GABRB3	SLC32A1_GAD2	GABRA1_GABRB3	Non-protein Signaling	GABA-A
SLC32A1_GAD2|GABRA1_GABRD_GABRB2	SLC32A1_GAD2	GABRA1_GABRD_GABRB2	Non-protein Signaling	GABA-A
SLC32A1_GAD2|GABRA1_GABRG2_GABRB2	SLC32A1_GAD2	GABRA1_GABRG2_GABRB2	Non-protein Signaling	GABA-A
SLC32A1_GAD2|GABRA1_GABRG2_GABRB3	SLC32A1_GAD2	GABRA1_GABRG2_GABRB3	Non-protein Signaling	GABA-A
SLC32A1_GAD2|GABRA2_GABRG2_GABRB3	SLC32A1_GAD2	GABRA2_GABRG2_GABRB3	Non-protein Signaling	GABA-A
SLC32A1_GAD2|GABRA3_GABRE_GABRB3	SLC32A1_GAD2	GABRA3_GABRE_GABRB3	Non-protein Signaling	GABA-A
SLC32A1_GAD2|GABRA3_GABRG2_GABRB3	SLC32A1_GAD2	GABRA3_GABRG2_GABRB3	Non-protein Signaling	GABA-A
SLC32A1_GAD2|GABRA4_GABRD_GABRB2	SLC32A1_GAD2	GABRA4_GABRD_GABRB2	Non-protein Signaling	GABA-A
SLC32A1_GAD2|GABRA4_GABRD_GABRB3	SLC32A1_GAD2	GABRA4_GABRD_GABRB3	Non-protein Signaling	GABA-A
SLC32A1_GAD2|GABRA4_GABRG2_GABRB3	SLC32A1_GAD2	GABRA4_GABRG2_GABRB3	Non-protein Signaling	GABA-A
SLC32A1_GAD2|GABRA5_GABRG2_GABRB3	SLC32A1_GAD2	GABRA5_GABRG2_GABRB3	Non-protein Signaling	GABA-A
SLC32A1_GAD2|GABRA6_GABRD_GABRB3	SLC32A1_GAD2	GABRA6_GABRD_GABRB3	Non-protein Signaling	GABA-A
SLC32A1_GAD2|GABRA6_GABRG2_GABRB3	SLC32A1_GAD2	GABRA6_GABRG2_GABRB3	Non-protein Signaling	GABA-A
SLC32A1_GAD2|GABRQ_GABRA3_GABRB3	SLC32A1_GAD2	GABRQ_GABRA3_GABRB3	Non-protein Signaling	GABA-A
SLC5A7_CHAT|CHRM1	SLC5A7_CHAT	CHRM1	Non-protein Signaling	Ach
SLC5A7_CHAT|CHRM2	SLC5A7_CHAT	CHRM2	Non-protein Signaling	Ach
SLC5A7_CHAT|CHRM3	SLC5A7_CHAT	CHRM3	Non-protein Signaling	Ach
SLC5A7_CHAT|CHRM4	SLC5A7_CHAT	CHRM4	Non-protein Signaling	Ach
SLC5A7_CHAT|CHRM5	SLC5A7_CHAT	CHRM5	Non-protein Signaling	Ach
SLC5A7_CHAT|CHRNA1_CHRNB1_CHRND_CHRNE	SLC5A7_CHAT	CHRNA1_CHRNB1_CHRND_CHRNE	Non-protein Signaling	Ach
SLC5A7_CHAT|CHRNA1_CHRNB1_CHRND_CHRNG	SLC5A7_CHAT	CHRNA1_CHRNB1_CHRND_CHRNG	Non-protein Signaling	Ach
SLC5A7_CHAT|CHRNA4_CHRNB2	SLC5A7_CHAT	CHRNA4_CHRNB2	Non-protein Signaling	Ach
SLC5A7_CHAT|CHRNA7	SLC5A7_CHAT	CHRNA7	Non-protein Signaling	Ach
SLC6A12_GAD1|GABBR1	SLC6A12_GAD1	GABBR1	Non-protein Signaling	GABA-B
SLC6A12_GAD1|GABBR2	SLC6A12_GAD1	GABBR2	Non-protein Signaling	GABA-B
SLC6A12_GAD1|GABRA1_GABRB2	SLC6A12_GAD1	GABRA1_GABRB2	Non-protein Signaling	GABA-A
SLC6A12_GAD1|GABRA1_GABRB3	SLC6A12_GAD1	GABRA1_GABRB3	Non-protein Signaling	GABA-A
SLC6A12_GAD1|GABRA1_GABRD_GABRB2	SLC6A12_GAD1	GABRA1_GABRD_GABRB2	Non-protein Signaling	GABA-A
SLC6A12_GAD1|GABRA1_GABRG2_GABRB2	SLC6A12_GAD1	GABRA1_GABRG2_GABRB2	Non-protein Signaling	GABA-A
SLC6A12_GAD1|GABRA1_GABRG2_GABRB3	SLC6A12_GAD1	GABRA1_GABRG2_GABRB3	Non-protein Signaling	GABA-A
SLC6A12_GAD1|GABRA2_GABRG2_GABRB3	SLC6A12_GAD1	GABRA2_GABRG2_GABRB3	Non-protein Signaling	GABA-A
SLC6A12_GAD1|GABRA3_GABRE_GABRB3	SLC6A12_GAD1	GABRA3_GABRE_GABRB3	Non-protein Signaling	GABA-A
SLC6A12_GAD1|GABRA3_GABRG2_GABRB3	SLC6A12_GAD1	GABRA3_GABRG2_GABRB3	Non-protein Signaling	GABA-A
SLC6A12_GAD1|GABRA4_GABRD_GABRB2	SLC6A12_GAD1	GABRA4_GABRD_GABRB2	Non-protein Signaling	GABA-A
SLC6A12_GAD1|GABRA4_GABRD_GABRB3	SLC6A12_GAD1	GABRA4_GABRD_GABRB3	Non-protein Signaling	GABA-A
SLC6A12_GAD1|GABRA4_GABRG2_GABRB3	SLC6A12_GAD1	GABRA4_GABRG2_GABRB3	Non-protein Signaling	GABA-A
SLC6A12_GAD1|GABRA5_GABRG2_GABRB3	SLC6A12_GAD1	GABRA5_GABRG2_GABRB3	Non-protein Signaling	GABA-A
SLC6A12_GAD1|GABRA6_GABRD_GABRB3	SLC6A12_GAD1	GABRA6_GABRD_GABRB3	Non-protein Signaling	GABA-A
SLC6A12_GAD1|GABRA6_GABRG2_GABRB3	SLC6A12_GAD1	GABRA6_GABRG2_GABRB3	Non-protein Signaling	GABA-A
SLC6A12_GAD1|GABRQ_GABRA3_GABRB3	SLC6A12_GAD1	GABRQ_GABRA3_GABRB3	Non-protein Signaling	GABA-A
SLC6A12_GAD2|GABBR1	SLC6A12_GAD2	GABBR1	Non-protein Signaling	GABA-B
SLC6A12_GAD2|GABBR2	SLC6A12_GAD2	GABBR2	Non-protein Signaling	GABA-B
SLC6A12_GAD2|GABRA1_GABRB2	SLC6A12_GAD2	GABRA1_GABRB2	Non-protein Signaling	GABA-A
SLC6A12_GAD2|GABRA1_GABRB3	SLC6A12_GAD2	GABRA1_GABRB3	Non-protein Signaling	GABA-A
SLC6A12_GAD2|GABRA1_GABRD_GABRB2	SLC6A12_GAD2	GABRA1_GABRD_GABRB2	Non-protein Signaling	GABA-A
SLC6A12_GAD2|GABRA1_GABRG2_GABRB2	SLC6A12_GAD2	GABRA1_GABRG2_GABRB2	Non-protein Signaling	GABA-A
SLC6A12_GAD2|GABRA1_GABRG2_GABRB3	SLC6A12_GAD2	GABRA1_GABRG2_GABRB3	Non-protein Signaling	GABA-A
SLC6A12_GAD2|GABRA2_GABRG2_GABRB3	SLC6A12_GAD2	GABRA2_GABRG2_GABRB3	Non-protein Signaling	GABA-A
SLC6A12_GAD2|GABRA3_GABRE_GABRB3	SLC6A12_GAD2	GABRA3_GABRE_GABRB3	Non-protein Signaling	GABA-A
SLC6A12_GAD2|GABRA3_GABRG2_GABRB3	SLC6A12_GAD2	GABRA3_GABRG2_GABRB3	Non-protein Signaling	GABA-A
SLC6A12_GAD2|GABRA4_GABRD_GABRB2	SLC6A12_GAD2	GABRA4_GABRD_GABRB2	Non-protein Signaling	GABA-A
SLC6A12_GAD2|GABRA4_GABRD_GABRB3	SLC6A12_GAD2	GABRA4_GABRD_GABRB3	Non-protein Signaling	GABA-A
SLC6A12_GAD2|GABRA4_GABRG2_GABRB3	SLC6A12_GAD2	GABRA4_GABRG2_GABRB3	Non-protein Signaling	GABA-A
SLC6A12_GAD2|GABRA5_GABRG2_GABRB3	SLC6A12_GAD2	GABRA5_GABRG2_GABRB3	Non-protein Signaling	GABA-A
SLC6A12_GAD2|GABRA6_GABRD_GABRB3	SLC6A12_GAD2	GABRA6_GABRD_GABRB3	Non-protein Signaling	GABA-A
SLC6A12_GAD2|GABRA6_GABRG2_GABRB3	SLC6A12_GAD2	GABRA6_GABRG2_GABRB3	Non-protein Signaling	GABA-A
SLC6A12_GAD2|GABRQ_GABRA3_GABRB3	SLC6A12_GAD2	GABRQ_GABRA3_GABRB3	Non-protein Signaling	GABA-A
SLC6A3_DDC|DRD1	SLC6A3_DDC	DRD1	Non-protein Signaling	Dopamine
SLC6A3_DDC|DRD2	SLC6A3_DDC	DRD2	Non-protein Signaling	Dopamine
SLC6A3_DDC|DRD3	SLC6A3_DDC	DRD3	Non-protein Signaling	Dopamine
SLC6A3_DDC|DRD4	SLC6A3_DDC	DRD4	Non-protein Signaling	Dopamine
SLC6A3_DDC|DRD5	SLC6A3_DDC	DRD5	Non-protein Signaling	Dopamine
SLC6A4_TPH1|HTR1A	SLC6A4_TPH1	HTR1A	Non-protein Signaling	5-HT
SLC6A4_TPH1|HTR1B	SLC6A4_TPH1	HTR1B	Non-protein Signaling	5-HT
SLC6A4_TPH1|HTR1D	SLC6A4_TPH1	HTR1D	Non-protein Signaling	5-HT
SLC6A4_TPH1|HTR1E	SLC6A4_TPH1	HTR1E	Non-protein Signaling	5-HT
SLC6A4_TPH1|HTR1F	SLC6A4_TPH1	HTR1F	Non-protein Signaling	5-HT
SLC6A4_TPH1|HTR2A	SLC6A4_TPH1	HTR2A	Non-protein Signaling	5-HT
SLC6A4_TPH1|HTR2B	SLC6A4_TPH1	HTR2B	Non-protein Signaling	5-HT
SLC6A4_TPH1|HTR2C	SLC6A4_TPH1	HTR2C	Non-protein Signaling	5-HT
SLC6A4_TPH1|HTR3A_HTR3C_HTR3E_HTR3B_HTR3D	SLC6A4_TPH1	HTR3A_HTR3C_HTR3E_HTR3B_HTR3D	Non-protein Signaling	5-HT
SLC6A4_TPH1|HTR4	SLC6A4_TPH1	HTR4	Non-protein Signaling	5-HT
SLC6A4_TPH1|HTR5A	SLC6A4_TPH1	HTR5A	Non-protein Signaling	5-HT
SLC6A4_TPH1|HTR6	SLC6A4_TPH1	HTR6	Non-protein Signaling	5-HT
SLC6A4_TPH1|HTR7	SLC6A4_TPH1	HTR7	Non-protein Signaling	5-HT
SLC6A4_TPH2|HTR1A	SLC6A4_TPH2	HTR1A	Non-protein Signaling	5-HT
SLC6A4_TPH2|HTR1B	SLC6A4_TPH2	HTR1B	Non-protein Signaling	5-HT
SLC6A4_TPH2|HTR1D	SLC6A4_TPH2	HTR1D	Non-protein Signaling	5-HT
SLC6A4_TPH2|HTR1E	SLC6A4_TPH2	HTR1E	Non-protein Signaling	5-HT
SLC6A4_TPH2|HTR1F	SLC6A4_TPH2	HTR1F	Non-protein Signaling	5-HT
SLC6A4_TPH2|HTR2A	SLC6A4_TPH2	HTR2A	Non-protein Signaling	5-HT
SLC6A4_TPH2|HTR2B	SLC6A4_TPH2	HTR2B	Non-protein Signaling	5-HT
SLC6A4_TPH2|HTR2C	SLC6A4_TPH2	HTR2C	Non-protein Signaling	5-HT
SLC6A4_TPH2|HTR3A_HTR3C_HTR3E_HTR3B_HTR3D	SLC6A4_TPH2	HTR3A_HTR3C_HTR3E_HTR3B_HTR3D	Non-protein Signaling	5-HT
SLC6A4_TPH2|HTR4	SLC6A4_TPH2	HTR4	Non-protein Signaling	5-HT
SLC6A4_TPH2|HTR5A	SLC6A4_TPH2	HTR5A	Non-protein Signaling	5-HT
SLC6A4_TPH2|HTR6	SLC6A4_TPH2	HTR6	Non-protein Signaling	5-HT
SLC6A4_TPH2|HTR7	SLC6A4_TPH2	HTR7	Non-protein Signaling	5-HT
SLC6A5_SHMT1|GLRA1_GLRB	SLC6A5_SHMT1	GLRA1_GLRB	Non-protein Signaling	Glycine
SLC6A5_SHMT1|GLRA2	SLC6A5_SHMT1	GLRA2	Non-protein Signaling	Glycine
SLC6A5_SHMT2|GLRA1_GLRB	SLC6A5_SHMT2	GLRA1_GLRB	Non-protein Signaling	Glycine
SLC6A5_SHMT2|GLRA2	SLC6A5_SHMT2	GLRA2	Non-protein Signaling	Glycine
SLITRK3|PTPRD	SLITRK3	PTPRD	Secreted	SLITRK
SLURP1|CHRNA1	SLURP1	CHRNA1	Secreted	SLURP
SLURP1|CHRNA10	SLURP1	CHRNA10	Secreted	SLURP
SLURP1|CHRNA2	SLURP1	CHRNA2	Secreted	SLURP
SLURP1|CHRNA3	SLURP1	CHRNA3	Secreted	SLURP
SLURP1|CHRNA4	SLURP1	CHRNA4	Secreted	SLURP
SLURP1|CHRNA5	SLURP1	CHRNA5	Secreted	SLURP
SLURP1|CHRNA6	SLURP1	CHRNA6	Secreted	SLURP
SLURP1|CHRNA7	SLURP1	CHRNA7	Secreted	SLURP
SLURP1|CHRNA9	SLURP1	CHRNA9	Secreted	SLURP
SLURP1|CHRNB1	SLURP1	CHRNB1	Secreted	SLURP
SLURP1|CHRNB2	SLURP1	CHRNB2	Secreted	SLURP
SLURP1|CHRNB3	SLURP1	CHRNB3	Secreted	SLURP
SLURP1|CHRNB4	SLURP1	CHRNB4	Secreted	SLURP
SLURP1|CHRND	SLURP1	CHRND	Secreted	SLURP
SLURP1|CHRNE	SLURP1	CHRNE	Secreted	SLURP
SLURP1|CHRNG	SLURP1	CHRNG	Secreted	SLURP
SLURP2|CHRNA1	SLURP2	CHRNA1	Secreted	SLURP
SLURP2|CHRNA10	SLURP2	CHRNA10	Secreted	SLURP
SLURP2|CHRNA2	SLURP2	CHRNA2	Secreted	SLURP
SLURP2|CHRNA3	SLURP2	CHRNA3	Secreted	SLURP
SLURP2|CHRNA4	SLURP2	CHRNA4	Secreted	SLURP
SLURP2|CHRNA5	SLURP2	CHRNA5	Secreted	SLURP
SLURP2|CHRNA6	SLURP2	CHRNA6	Secreted	SLURP
SLURP2|CHRNA7	SLURP2	CHRNA7	Secreted	SLURP
SLURP2|CHRNA9	SLURP2	CHRNA9	Secreted	SLURP
SLURP2|CHRNB1	SLURP2	CHRNB1	Secreted	SLURP
SLURP2|CHRNB2	SLURP2	CHRNB2	Secreted	SLURP
SLURP2|CHRNB3	SLURP2	CHRNB3	Secreted	SLURP
SLURP2|CHRNB4	SLURP2	CHRNB4	Secreted	SLURP
SLURP2|CHRND	SLURP2	CHRND	Secreted	SLURP
SLURP2|CHRNE	SLURP2	CHRNE	Secreted	SLURP
SLURP2|CHRNG	SLURP2	CHRNG	Secreted	SLURP
SPP1|ITGAV_ITGB3	SPP1	ITGAV_ITGB3	Secreted	SPP1
SST|SSTR1	SST	SSTR1	Secreted	SOMATOSTATIN
SST|SSTR2	SST	SSTR2	Secreted	SOMATOSTATIN
SST|SSTR3	SST	SSTR3	Secreted	SOMATOSTATIN
SST|SSTR4	SST	SSTR4	Secreted	SOMATOSTATIN
SST|SSTR5	SST	SSTR5	Secreted	SOMATOSTATIN
TAC1|TACR1	TAC1	TACR1	Secreted	TAC
TAC1|TACR2	TAC1	TACR2	Secreted	TAC
TGFA|ERBB2_EGFR	TGFA	ERBB2_EGFR	Secreted	EGF
THBS1|ITGAV_ITGB3	THBS1	ITGAV_ITGB3	ECM-Receptor	THBS
THBS2|ITGAV_ITGB3	THBS2	ITGAV_ITGB3	ECM-Receptor	THBS
THBS3|ITGAV_ITGB3	THBS3	ITGAV_ITGB3	ECM-Receptor	THBS
THBS4|ITGAV_ITGB3	THBS4	ITGAV_ITGB3	ECM-Receptor	THBS
THY1|ITGAV_ITGB3	THY1	ITGAV_ITGB3	Cell-Cell Contact	THY1
TNC|ITGA2B_ITGB3	TNC	ITGA2B_ITGB3	ECM-Receptor	TENASCIN
TNC|ITGAV_ITGB3	TNC	ITGAV_ITGB3	ECM-Receptor	TENASCIN
TNN|ITGA2B_ITGB3	TNN	ITGA2B_ITGB3	ECM-Receptor	TENASCIN
TNN|ITGAV_ITGB3	TNN	ITGAV_ITGB3	ECM-Receptor	TENASCIN
TNR|ITGA2B_ITGB3	TNR	ITGA2B_ITGB3	ECM-Receptor	TENASCIN
TNR|ITGAV_ITGB3	TNR	ITGAV_ITGB3	ECM-Receptor	TENASCIN
TNXB|ITGA2B_ITGB3	TNXB	ITGA2B_ITGB3	ECM-Receptor	TENASCIN
TNXB|ITGAV_ITGB3	TNXB	ITGAV_ITGB3	ECM-Receptor	TENASCIN
TRH|TRHR	TRH	TRHR	Secreted	TRH
VTN|ITGA2B_ITGB3	VTN	ITGA2B_ITGB3	ECM-Receptor	VTN
VTN|ITGAV_ITGB3	VTN	ITGAV_ITGB3	ECM-Receptor	VTN
VWF|ITGA2B_ITGB3	VWF	ITGA2B_ITGB3	ECM-Receptor	VWF
VWF|ITGAV_ITGB3	VWF	ITGAV_ITGB3	ECM-Receptor	VWF
WNT7A|FZD10_LRP5	WNT7A	FZD10_LRP5	Secreted	WNT
WNT7A|FZD10_LRP6	WNT7A	FZD10_LRP6	Secreted	WNT
WNT7A|FZD1_LRP5	WNT7A	FZD1_LRP5	Secreted	WNT
WNT7A|FZD1_LRP6	WNT7A	FZD1_LRP6	Secreted	WNT
WNT7A|FZD2_LRP5	WNT7A	FZD2_LRP5	Secreted	WNT
WNT7A|FZD2_LRP6	WNT7A	FZD2_LRP6	Secreted	WNT
WNT7A|FZD3_LRP6	WNT7A	FZD3_LRP6	Secreted	WNT
WNT7A|FZD4_LRP5	WNT7A	FZD4_LRP5	Secreted	WNT
WNT7A|FZD4_LRP6	WNT7A	FZD4_LRP6	Secreted	WNT
WNT7A|FZD5_LRP5	WNT7A	FZD5_LRP5	Secreted	WNT
WNT7A|FZD5_LRP6	WNT7A	FZD5_LRP6	Secreted	WNT
WNT7A|FZD6_LRP5	WNT7A	FZD6_LRP5	Secreted	WNT
WNT7A|FZD6_LRP6	WNT7A	FZD6_LRP6	Secreted	WNT
WNT7A|FZD7_LRP6	WNT7A	FZD7_LRP6	Secreted	WNT
WNT7A|FZD8_LRP5	WNT7A	FZD8_LRP5	Secreted	WNT
WNT7A|FZD8_LRP6	WNT7A	FZD8_LRP6	Secreted	WNT
WNT7A|FZD9_LRP5	WNT7A	FZD9_LRP5	Secreted	WNT
WNT7A|FZD9_LRP6	WNT7A	FZD9_LRP6	Secreted	WNT
WNT7A|LRP5_FZD3	WNT7A	LRP5_FZD3	Secreted	WNT
WNT7A|LRP5_FZD7	WNT7A	LRP5_FZD7	Secreted	WNT
