epoch,mse_mse_epoch,mse_mse_step,pred_norm_norm_epoch,pred_norm_norm_step,step,train_loss_epoch,train_loss_step,val_loss_epoch,val_loss_step
,,0.04690944030880928,,0.2655583322048187,0,,,,2.53672456741333
,,0.02497028186917305,,0.21991749107837677,1,,,,2.2575926780700684
,,0.09355021268129349,,0.3150467276573181,2,,,,1.358974575996399
,,0.07208554446697235,,0.31920668482780457,3,,,,2.0462613105773926
,,0.024376031011343002,,0.21664753556251526,4,,,,2.274921417236328
0,0.052378300577402115,,0.2672753632068634,,9,,,2.0948948860168457,
0,,,,,9,1.9599064588546753,,,
,,0.030056413263082504,,0.18956154584884644,5,,,,2.9087817668914795
,,0.00970251951366663,,0.13667607307434082,6,,,,2.13073468208313
,,0.07055157423019409,,0.23732633888721466,7,,,,2.8348472118377686
,,0.05115235969424248,,0.24262015521526337,8,,,,2.1962389945983887
,,0.00942911859601736,,0.1322682946920395,9,,,,1.186753273010254
1,0.03417839854955673,,0.18769048154354095,,19,,,2.2514710426330566,
1,,,,,19,2.1119513511657715,,,
,,0.03506318852305412,,0.22411052882671356,10,,,,1.195688009262085
,,0.014560652896761894,,0.16893494129180908,11,,,,2.002091884613037
,,0.06763975322246552,,0.2663578987121582,12,,,,2.523768186569214
,,0.05329076573252678,,0.26724475622177124,13,,,,2.3360066413879395
,,0.015018629841506481,,0.16905036568641663,14,,,,1.5625362396240234
2,0.03711460158228874,,0.2191397100687027,,29,,,1.9240182638168335,
2,,,,,29,2.186427116394043,,,
,,0.051279980689287186,,0.297736793756485,15,,,,1.5282678604125977
,,0.0311934445053339,,0.2479943484067917,16,,,,1.2545044422149658
,,0.07339462637901306,,0.32132571935653687,17,,,,1.7407264709472656
,,0.06677867472171783,,0.33051738142967224,18,,,,1.3779958486557007
,,0.03181379660964012,,0.24855561554431915,19,,,,1.0714375972747803
3,0.05089209973812103,,0.2892259657382965,,39,,,1.394586443901062,
3,,,,,39,1.8432409763336182,,,
4,,,,,49,,1.2193750143051147,,
,,0.09227550029754639,,0.42199450731277466,20,,,,1.8066465854644775
,,0.07560011744499207,,0.38728854060173035,21,,,,1.4419893026351929
,,0.09791716933250427,,0.4144527316093445,22,,,,1.4331756830215454
,,0.10529986768960953,,0.44664597511291504,23,,,,1.8335752487182617
,,0.07748564332723618,,0.39090609550476074,24,,,,1.3399007320404053
4,0.08971565961837769,,0.412257581949234,,49,,,1.5710575580596924,
4,,,,,49,1.833066463470459,,,
,,0.15231141448020935,,0.5490080714225769,25,,,,1.0638610124588013
,,0.13914139568805695,,0.5254443287849426,26,,,,1.766095757484436
,,0.1381710320711136,,0.5104078054428101,27,,,,1.793961763381958
,,0.16323360800743103,,0.5669648051261902,28,,,,0.717380166053772
,,0.1428789347410202,,0.5317257642745972,29,,,,1.3368749618530273
5,0.1471472680568695,,0.5367101430892944,,59,,,1.335634708404541,
5,,,,,59,1.6035593748092651,,,
,,0.20313160121440887,,0.6356491446495056,30,,,,1.449602484703064
,,0.19356109201908112,,0.6193933486938477,31,,,,1.1108840703964233
,,0.1712675392627716,,0.5740343332290649,32,,,,1.162318229675293
,,0.21388737857341766,,0.651964545249939,33,,,,1.3908756971359253
,,0.19887736439704895,,0.627799391746521,34,,,,1.4600447416305542
6,0.19614499807357788,,0.6217681765556335,,69,,,1.3147450685501099,
6,,,,,69,1.3843514919281006,,,
,,0.262649267911911,,0.723287045955658,35,,,,1.4246084690093994
,,0.25763386487960815,,0.71397465467453,36,,,,1.3413889408111572
,,0.2115660011768341,,0.6401604413986206,37,,,,1.145200490951538
,,0.2755458950996399,,0.7412403225898743,38,,,,1.1448789834976196
,,0.26453787088394165,,0.7242112755775452,39,,,,0.9409679174423218
7,0.2543865442276001,,0.7085747718811035,,79,,,1.199409008026123,
7,,,,,79,1.3131837844848633,,,
,,0.35424765944480896,,0.8404305577278137,40,,,,1.225987434387207
,,0.35427308082580566,,0.8374231457710266,41,,,,1.33348548412323
,,0.27777230739593506,,0.7348501682281494,42,,,,1.3961783647537231
,,0.366437166929245,,0.8553912043571472,43,,,,1.0671098232269287
,,0.36222752928733826,,0.8474493026733398,44,,,,0.9518197178840637
8,0.34299156069755554,,0.8231088519096375,,89,,,1.1949162483215332,
8,,,,,89,1.2618752717971802,,,
9,,,,,99,,0.8604992032051086,,
,,0.47497987747192383,,0.9734870791435242,45,,,,0.9671041369438171
,,0.4815371036529541,,0.9770563244819641,46,,,,0.6939264535903931
,,0.3664575517177582,,0.8444606065750122,47,,,,0.9082628488540649
,,0.48113399744033813,,0.9799766540527344,48,,,,0.9401134252548218
,,0.4888988435268402,,0.9844995737075806,49,,,,1.05057954788208
9,0.4586015045642853,,0.951896071434021,,99,,,0.9119973182678223,
9,,,,,99,1.1294245719909668,,,
,,0.6075029969215393,,1.100897192955017,50,,,,0.7645499110221863
,,0.6189846992492676,,1.108169674873352,51,,,,1.2010469436645508
,,0.4654258191585541,,0.9513098001480103,52,,,,0.8009456396102905
,,0.6092230677604675,,1.1024090051651,53,,,,0.8203097581863403
,,0.6278535723686218,,1.115628957748413,54,,,,1.2043602466583252
10,0.5857980847358704,,1.0756828784942627,,109,,,0.9582424759864807,
10,,,,,109,1.0506097078323364,,,
,,0.7808763384819031,,1.2475968599319458,55,,,,1.6743965148925781
,,0.8020815849304199,,1.2613937854766846,56,,,,1.0628483295440674
,,0.5939592123031616,,1.073460340499878,57,,,,1.368931531906128
,,0.7747015357017517,,1.2423865795135498,58,,,,0.67014080286026
,,0.8171787261962891,,1.2726901769638062,59,,,,0.5058019757270813
11,0.7537594437599182,,1.2195055484771729,,119,,,1.0564237833023071,
11,,,,,119,0.9580078125,,,
,,0.9401095509529114,,1.3689213991165161,60,,,,0.8550056219100952
,,0.9656029939651489,,1.3840296268463135,61,,,,0.9210433959960938
,,0.716361403465271,,1.1790850162506104,62,,,,0.9817231297492981
,,0.9310682415962219,,1.361914873123169,63,,,,0.5627042055130005
,,0.9813103675842285,,1.3945714235305786,64,,,,0.8210927844047546
12,0.9068905115127563,,1.3377044200897217,,129,,,0.8283137679100037,
12,,,,,129,0.845228374004364,,,
,,1.1029770374298096,,1.482622742652893,65,,,,0.7863295674324036
,,1.1335539817810059,,1.4989526271820068,66,,,,0.7663650512695312
,,0.8386341333389282,,1.2759559154510498,67,,,,0.9028568267822266
,,1.0977922677993774,,1.4790529012680054,68,,,,0.5296147465705872
,,1.1521284580230713,,1.510972023010254,69,,,,0.8588588833808899
13,1.0650172233581543,,1.4495112895965576,,139,,,0.7688050270080566,
13,,,,,139,0.797206699848175,,,
14,,,,,149,,0.892538845539093,,
,,1.2391259670257568,,1.571617603302002,70,,,,1.2564336061477661
,,1.2667677402496338,,1.5842554569244385,71,,,,0.6663185358047485
,,0.9428418874740601,,1.3532636165618896,72,,,,0.7114881277084351
,,1.240502953529358,,1.5727065801620483,73,,,,0.34630608558654785
,,1.2864632606506348,,1.5963902473449707,74,,,,0.4491492211818695
14,1.1951403617858887,,1.5356467962265015,,149,,,0.6859390735626221,
14,,,,,149,0.7344224452972412,,,
,,1.4206758737564087,,1.6827528476715088,75,,,,0.6419156789779663
,,1.4556190967559814,,1.6981137990951538,76,,,,0.732841968536377
,,1.0772840976715088,,1.446357011795044,77,,,,0.6315337419509888
,,1.4187569618225098,,1.6817114353179932,78,,,,0.596859872341156
,,1.476690411567688,,1.7102025747299194,79,,,,0.6080211400985718
15,1.3698053359985352,,1.6438275575637817,,159,,,0.6422345042228699,
15,,,,,159,0.7010633945465088,,,
,,1.6519298553466797,,1.8142480850219727,80,,,,0.5757824182510376
,,1.7021011114120483,,1.836142897605896,81,,,,0.30007269978523254
,,1.2459502220153809,,1.554851770401001,82,,,,0.36925873160362244
,,1.6394916772842407,,1.807096242904663,83,,,,0.9154151082038879
,,1.724988579750061,,1.8482481241226196,84,,,,0.47281891107559204
16,1.5928922891616821,,1.7721174955368042,,169,,,0.5266695618629456,
16,,,,,169,0.5373972058296204,,,
,,1.8713171482086182,,1.9306859970092773,85,,,,0.8594897985458374
,,1.9327011108398438,,1.9560210704803467,86,,,,0.6558853983879089
,,1.4073216915130615,,1.6523529291152954,87,,,,0.5623129606246948
,,1.8581405878067017,,1.9236762523651123,88,,,,0.4288034439086914
,,1.9584134817123413,,1.9691779613494873,89,,,,0.3183835446834564
17,1.8055789470672607,,1.8863829374313354,,179,,,0.5649750232696533,
17,,,,,179,0.5343764424324036,,,
,,2.117293357849121,,2.0532219409942627,90,,,,0.5763278007507324
,,2.1955409049987793,,2.0842747688293457,91,,,,0.5432161092758179
,,1.5895302295684814,,1.756007432937622,92,,,,0.4032211899757385
,,2.1002049446105957,,2.0446808338165283,93,,,,0.42785459756851196
,,2.223893642425537,,2.098336935043335,94,,,,0.7164683938026428
18,2.045292615890503,,2.0073044300079346,,189,,,0.5334176421165466,
18,,,,,189,0.45339545607566833,,,
19,,,,,199,,0.4414401054382324,,
,,2.354936361312866,,2.165299654006958,95,,,,0.447157084941864
,,2.4400837421417236,,2.197005271911621,96,,,,0.34074506163597107
,,1.7693634033203125,,1.852748155593872,97,,,,0.3016955852508545
,,2.33758282661438,,2.157149314880371,98,,,,0.5482330322265625
,,2.4722959995269775,,2.2122979164123535,99,,,,0.39065662026405334
19,2.2748525142669678,,2.1168999671936035,,199,,,0.40569746494293213,
19,,,,,199,0.4202416241168976,,,
,,2.556079387664795,,2.255990505218506,100,,,,0.5827933549880981
,,2.6407108306884766,,2.2852606773376465,101,,,,0.3479185700416565
,,1.924403190612793,,1.9325793981552124,102,,,,0.4256649613380432
,,2.543344497680664,,2.2505147457122803,103,,,,0.32958775758743286
,,2.6762495040893555,,2.3015685081481934,104,,,,0.46608391404151917
20,2.4681577682495117,,2.2051830291748047,,209,,,0.430409699678421,
20,,,,,209,0.3869584798812866,,,
,,2.80702543258667,,2.3643240928649902,105,,,,0.1713791787624359
,,2.8955671787261963,,2.3930482864379883,106,,,,0.24737830460071564
,,2.119608163833618,,2.028502941131592,107,,,,0.3239234387874603
,,2.7956318855285645,,2.35964298248291,108,,,,0.29524627327919006
,,2.9330661296844482,,2.409437656402588,109,,,,0.17742598056793213
21,2.7101798057556152,,2.310991048812866,,219,,,0.24307064712047577,
21,,,,,219,0.3784359097480774,,,
,,3.0547072887420654,,2.466512441635132,110,,,,0.3274827003479004
,,3.145538091659546,,2.494006395339966,111,,,,0.2711687386035919
,,2.3125357627868652,,2.119267702102661,112,,,,0.3612739145755768
,,3.048135280609131,,2.4641048908233643,113,,,,0.30195432901382446
,,3.1850268840789795,,2.510761260986328,114,,,,0.2742803692817688
22,2.9491889476776123,,2.410930633544922,,229,,,0.30723199248313904,
22,,,,,229,0.272225946187973,,,
,,3.290494203567505,,2.560030460357666,115,,,,0.2719796299934387
,,3.379333019256592,,2.5847465991973877,116,,,,0.20059914886951447
,,2.4976253509521484,,2.2026658058166504,117,,,,0.23162110149860382
,,3.2923457622528076,,2.5611395835876465,118,,,,0.22132989764213562
,,3.4194016456604004,,2.6013705730438232,119,,,,0.10424257814884186
23,3.175840139389038,,2.501990556716919,,239,,,0.20595447719097137,
23,,,,,239,0.2886178493499756,,,
24,,,,,249,,0.10570146888494492,,
,,3.5751209259033203,,2.668665647506714,120,,,,0.25343057513237
,,3.6700072288513184,,2.6939549446105957,121,,,,0.24207787215709686
,,2.7165791988372803,,2.2975611686706543,122,,,,0.2340351790189743
,,3.5708823204040527,,2.667149543762207,123,,,,0.2706546187400818
,,3.70915150642395,,2.7093348503112793,124,,,,0.1384398490190506
24,3.4483482837677,,2.6073334217071533,,249,,,0.22772763669490814,
24,,,,,249,0.21310357749462128,,,
,,3.9341063499450684,,2.7992711067199707,125,,,,0.2151617705821991
,,4.053164482116699,,2.8312041759490967,126,,,,0.16817554831504822
,,2.9896368980407715,,2.4106602668762207,127,,,,0.16719231009483337
,,3.914991855621338,,2.792140483856201,128,,,,0.14560449123382568
,,4.095376014709473,,2.847046375274658,129,,,,0.0974370613694191
25,3.7974555492401123,,2.7360644340515137,,259,,,0.15871424973011017,
25,,,,,259,0.2175643891096115,,,
,,4.263979434967041,,2.9139325618743896,130,,,,0.25050878524780273
,,4.40126895904541,,2.9499387741088867,131,,,,0.316371351480484
,,3.243342638015747,,2.5109944343566895,132,,,,0.14934960007667542
,,4.245889186859131,,2.9075074195861816,133,,,,0.10591506958007812
,,4.446872711181641,,2.9666593074798584,134,,,,0.2100050151348114
26,4.120270252227783,,2.849806547164917,,269,,,0.20642995834350586,
26,,,,,269,0.1544528752565384,,,
,,4.5111470222473145,,2.9971232414245605,135,,,,0.07937009632587433
,,4.647326946258545,,3.030947208404541,136,,,,0.10291767120361328
,,3.4406161308288574,,2.586092233657837,137,,,,0.13226789236068726
,,4.50509786605835,,2.9951279163360596,138,,,,0.08556540310382843
,,4.700216770172119,,3.049846649169922,139,,,,0.153376504778862
27,4.3608808517456055,,2.9318273067474365,,279,,,0.11069950461387634,
27,,,,,279,0.13354022800922394,,,
,,4.795013904571533,,3.089831590652466,140,,,,0.0975579246878624
,,4.941092491149902,,3.1253275871276855,141,,,,0.12716467678546906
,,3.6559500694274902,,2.6658318042755127,142,,,,0.24025490880012512
,,4.78090763092041,,3.0852699279785156,143,,,,0.11490235477685928
,,5.0022382736206055,,3.146301031112671,144,,,,0.06388739496469498
28,4.635040760040283,,3.022512197494507,,289,,,0.1287534534931183,
28,,,,,289,0.11746562272310257,,,
29,,,,,299,,0.13284169137477875,,
,,4.994019508361816,,3.153031826019287,145,,,,0.10366430133581161
,,5.133864402770996,,3.184875965118408,146,,,,0.1423839032649994
,,3.8160080909729004,,2.723205089569092,147,,,,0.15924465656280518
,,5.0021772384643555,,3.1562395095825195,148,,,,0.11572375148534775
,,5.20296049118042,,3.2086334228515625,149,,,,0.17005854845046997
29,4.829805850982666,,3.0851972103118896,,299,,,0.13821503520011902,
29,,,,,299,0.11980841308832169,,,
,,5.255341529846191,,3.2344398498535156,150,,,,0.14291472733020782
,,5.397594451904297,,3.2656211853027344,151,,,,0.0942211002111435
,,4.022087574005127,,2.7958953380584717,152,,,,0.144485205411911
,,5.265981674194336,,3.2383663654327393,153,,,,0.10978908836841583
,,5.472418785095215,,3.290715456008911,154,,,,0.03789280727505684
30,5.0826849937438965,,3.1650075912475586,,309,,,0.10586059838533401,
30,,,,,309,0.07996980845928192,,,
,,5.498089790344238,,3.308213472366333,155,,,,0.08010803908109665
,,5.642283916473389,,3.3386447429656982,156,,,,0.06643079221248627
,,4.2157182693481445,,2.862450361251831,157,,,,0.08905425667762756
,,5.514034271240234,,3.313796281814575,158,,,,0.07960528880357742
,,5.721566200256348,,3.3648147583007812,159,,,,0.07056860625743866
31,5.318338394165039,,3.237583875656128,,319,,,0.07715339958667755,
31,,,,,319,0.07704231888055801,,,
,,5.773220062255859,,3.389995574951172,160,,,,0.10963888466358185
,,5.916153907775879,,3.4187560081481934,161,,,,0.03874010965228081
,,4.439879417419434,,2.937492847442627,162,,,,0.07620669901371002
,,5.795125961303711,,3.397207260131836,163,,,,0.08934351801872253
,,6.000786781311035,,3.445941925048828,164,,,,0.06926926225423813
32,5.585033416748047,,3.3178789615631104,,329,,,0.07663968950510025,
32,,,,,329,0.09537547826766968,,,
,,6.049324035644531,,3.470029354095459,165,,,,0.06444162875413895
,,6.189403533935547,,3.496630907058716,166,,,,0.01986110210418701
,,4.6682586669921875,,3.011742353439331,167,,,,0.06809137016534805
,,6.08547306060791,,3.4813034534454346,168,,,,0.09449204057455063
,,6.280143737792969,,3.5251777172088623,169,,,,0.032675404101610184
33,5.854520320892334,,3.396976947784424,,339,,,0.055912312120199203,
33,,,,,339,0.06998196989297867,,,
34,,,,,349,,0.08857524394989014,,
,,6.262779235839844,,3.5307250022888184,170,,,,0.08409812301397324
,,6.40299129486084,,3.5564568042755127,171,,,,0.027150481939315796
,,4.842135429382324,,3.067227840423584,172,,,,0.06477183103561401
,,6.3033905029296875,,3.543065309524536,173,,,,0.07879187911748886
,,6.496838569641113,,3.5854594707489014,174,,,,0.0443941093981266
34,6.061627388000488,,3.4565868377685547,,349,,,0.05984129011631012,
34,,,,,349,0.05409751832485199,,,
,,6.4436469078063965,,3.5812995433807373,175,,,,0.07152937352657318
,,6.5834059715271,,3.6061463356018066,176,,,,0.0233854278922081
,,4.990259170532227,,3.113629102706909,177,,,,0.06075432896614075
,,6.489459037780762,,3.5949625968933105,178,,,,0.07337504625320435
,,6.68184757232666,,3.6361193656921387,179,,,,0.06554661691188812
35,6.2377238273620605,,3.5064313411712646,,359,,,0.05891816318035126,
35,,,,,359,0.042029790580272675,,,
,,6.637823581695557,,3.635056257247925,180,,,,0.03353744000196457
,,6.779278755187988,,3.6598098278045654,181,,,,0.010558037087321281
,,5.151200294494629,,3.163747787475586,182,,,,0.08758528530597687
,,6.680131435394287,,3.6473395824432373,183,,,,0.08006685972213745
,,6.878018379211426,,3.689218521118164,184,,,,0.016736922785639763
36,6.425290584564209,,3.5590343475341797,,369,,,0.04569690674543381,
36,,,,,369,0.04187532514333725,,,
,,6.841958522796631,,3.69038462638855,185,,,,0.0380091592669487
,,6.994895935058594,,3.7175087928771973,186,,,,0.027232253924012184
,,5.3103837966918945,,3.212397336959839,187,,,,0.0652545690536499
,,6.87841272354126,,3.70094633102417,188,,,,0.06237131357192993
,,7.100103855133057,,3.7483229637145996,189,,,,0.030576717108488083
37,6.625150680541992,,3.6139121055603027,,379,,,0.04468880221247673,
37,,,,,379,0.0363917201757431,,,
,,7.013266563415527,,3.736240863800049,190,,,,0.15392336249351501
,,7.170114040374756,,3.763784885406494,191,,,,0.015025380067527294
,,5.44721794128418,,3.2534852027893066,192,,,,0.0678771361708641
,,7.049989223480225,,3.7467410564422607,193,,,,0.07300570607185364
,,7.279080390930176,,3.7952568531036377,194,,,,0.02561119757592678
38,6.791933536529541,,3.6591014862060547,,389,,,0.06708855926990509,
38,,,,,389,0.0425654873251915,,,
39,,,,,399,,0.018369797617197037,,
,,7.1382036209106445,,3.7691397666931152,195,,,,0.040790803730487823
,,7.297738552093506,,3.7967865467071533,196,,,,0.013432508334517479
,,5.545881748199463,,3.2823691368103027,197,,,,0.05972807854413986
,,7.182914733886719,,3.7818825244903564,198,,,,0.08203922212123871
,,7.410609245300293,,3.8292877674102783,199,,,,0.014753306284546852
39,6.915069580078125,,3.6918933391571045,,399,,,0.042148783802986145,
39,,,,,399,0.035019129514694214,,,
,,7.252725124359131,,3.7990736961364746,200,,,,0.04595553129911423
,,7.415352821350098,,3.827038526535034,201,,,,0.01689726486802101
,,5.638337135314941,,3.309394359588623,202,,,,0.07070306688547134
,,7.301687717437744,,3.812988758087158,203,,,,0.09829037636518478
,,7.531552314758301,,3.860342025756836,204,,,,0.02578890696167946
40,7.027930736541748,,3.7217676639556885,,409,,,0.051527027040719986,
40,,,,,409,0.035496387630701065,,,
,,7.353144645690918,,3.825162172317505,205,,,,0.04347148537635803
,,7.518673896789551,,3.853501796722412,206,,,,0.025772536173462868
,,5.717442512512207,,3.332390308380127,207,,,,0.07752390205860138
,,7.403043270111084,,3.8392882347106934,208,,,,0.07413296401500702
,,7.638739109039307,,3.8876984119415283,209,,,,0.021336432546377182
41,7.126208305358887,,3.747607946395874,,419,,,0.048447467386722565,
41,,,,,419,0.03378969058394432,,,
,,7.521153926849365,,3.8684630393981934,210,,,,0.03574049472808838
,,7.7100396156311035,,3.902219772338867,211,,,,0.021656688302755356
,,5.83447790145874,,3.366887331008911,212,,,,0.05553474277257919
,,7.5524187088012695,,3.8776450157165527,213,,,,0.07346998900175095
,,7.835279941558838,,3.9373793601989746,214,,,,0.011704135686159134
42,7.290673732757568,,3.7905189990997314,,429,,,0.03962121158838272,
42,,,,,429,0.029593056067824364,,,
,,7.552848815917969,,3.876443862915039,215,,,,0.06481625884771347
,,7.7382097244262695,,3.909026622772217,216,,,,0.01716063730418682
,,5.865631103515625,,3.375378131866455,217,,,,0.08837558329105377
,,7.595644950866699,,3.888767957687378,218,,,,0.08090394735336304
,,7.8651251792907715,,3.94477915763855,219,,,,0.012622890993952751
43,7.323492050170898,,3.798879384994507,,439,,,0.05277585983276367,
43,,,,,439,0.030011557042598724,,,
44,,,,,449,,0.008035331033170223,,
,,7.577860355377197,,3.8826394081115723,220,,,,0.04729809612035751
,,7.763598442077637,,3.9150874614715576,221,,,,0.03606224060058594
,,5.886325359344482,,3.380868434906006,222,,,,0.07306531816720963
,,7.628731727600098,,3.897223949432373,223,,,,0.07037518173456192
,,7.892805576324463,,3.95161509513855,224,,,,0.02366635389626026
44,7.349864482879639,,3.8054871559143066,,449,,,0.05009343475103378,
44,,,,,449,0.02481994219124317,,,
,,7.703356742858887,,3.9144530296325684,225,,,,0.042685046792030334
,,7.901413917541504,,3.949516773223877,226,,,,0.019380467012524605
,,5.981060981750488,,3.4081108570098877,227,,,,0.08228499442338943
,,7.7502641677856445,,3.9280567169189453,228,,,,0.06806975603103638
,,8.034719467163086,,3.9869399070739746,229,,,,0.012155240401625633
45,7.474163055419922,,3.8374154567718506,,459,,,0.044915102422237396,
45,,,,,459,0.03398098051548004,,,
,,7.732102394104004,,3.921736478805542,230,,,,0.03705069050192833
,,7.921031951904297,,3.9543049335479736,231,,,,0.011851808056235313
,,6.0156755447387695,,3.417527675628662,232,,,,0.05688967555761337
,,7.791394233703613,,3.9384913444519043,233,,,,0.07936476171016693
,,8.053982734680176,,3.9916787147521973,234,,,,0.03341911733150482
46,7.502837657928467,,3.844748020172119,,469,,,0.043715208768844604,
46,,,,,469,0.032866381108760834,,,
,,7.840146541595459,,3.9490504264831543,235,,,,0.05327337235212326
,,8.035600662231445,,3.9829463958740234,236,,,,0.0193428136408329
,,6.10373592376709,,3.4427490234375,237,,,,0.07315482199192047
,,7.893179416656494,,3.964012861251831,238,,,,0.08907562494277954
,,8.170082092285156,,4.020383358001709,239,,,,0.015538494102656841
47,7.608548641204834,,3.871828556060791,,479,,,0.05007702857255936,
47,,,,,479,0.032172445207834244,,,
,,7.9084625244140625,,3.9662578105926514,240,,,,0.08076026290655136
,,8.079527854919434,,3.9939377307891846,241,,,,0.01879020780324936
,,6.188371658325195,,3.4657955169677734,242,,,,0.07098390907049179
,,7.982570648193359,,3.9862639904022217,243,,,,0.07502654939889908
,,8.211942672729492,,4.030594825744629,244,,,,0.012531730346381664
48,7.674174785614014,,3.8885698318481445,,489,,,0.051618531346321106,
48,,,,,489,0.03446657583117485,,,
49,,,,,499,,0.06968498229980469,,
,,7.9631805419921875,,3.979870557785034,245,,,,0.040195532143116
,,8.141736030578613,,4.009137153625488,246,,,,0.012355787679553032
,,6.22867488861084,,3.4771106243133545,247,,,,0.0754518210887909
,,8.035470962524414,,3.999443531036377,248,,,,0.07139755040407181
,,8.275392532348633,,4.046140670776367,249,,,,0.009310645051300526
49,7.728890419006348,,3.9023404121398926,,499,,,0.041742268949747086,
